Surname,First Names,Age,Boarded,Class,Sex,Status
Ab ī-Al-Munà,Mr Nās īf Qāsim,26,Cherbourg,3rd,Male,Alive
Abbing,Mr Anthony,42,Southampton,3rd,Male,Dead
Abbott,Mr Eugene Joseph,14,Southampton,3rd,Male,Dead
Abbott,Mrs Rhoda Mary “Rosa”,39,Southampton,3rd,Female,Alive
Abbott,Mr Rossmore Edward,16,Southampton,3rd,Male,Dead
Abelseth,Miss Karen Marie,16,Southampton,3rd,Female,Alive
Abelseth,Mr Olaus Jørgensen,25,Southampton,3rd,Male,Alive
Abelson,Mrs Hannah,28,Cherbourg,2nd,Female,Alive
Abelson,Mr Samuel,30,Cherbourg,2nd,Male,Dead
Abrahamsson,Mr Abraham August Johannes,20,Southampton,3rd,Male,Alive
Adams,Mr John,26,Southampton,3rd,Male,Dead
Ahlin,Mrs Johanna Persdotter,40,Southampton,3rd,Female,Dead
Aks,Master Frank Philip,10m,Southampton,3rd,Male,Alive
Aks,Mrs Leah,18,Southampton,3rd,Female,Alive
Al-Munà,Mr Far īd Husayn Qāsim,18,Cherbourg,3rd,Male,Dead
Aldworth,Mr Augustus Henry,34,Southampton,2nd,Male,Dead
Alexander,Mr William Albert,23,Southampton,3rd,Male,Dead
Alhomäki,Mr Ilmari Rudolf,19,Southampton,3rd,Male,Dead
Ali,Mr Ahmed,24,Southampton,3rd,Male,Dead
Ali,Mr William,25,Southampton,3rd,Male,Dead
Allen,Miss Elisabeth Walton,29,Southampton,1st,Female,Alive
Allen,Mr William Henry,38,Southampton,3rd,Male,Dead
Allison,Mrs Bessie Waldo,25,Southampton,1st,Female,Dead
Allison,Miss Helen Loraine,2,Southampton,1st,Female,Dead
Allison,Master Hudson Trevor,11m,Southampton,1st,Male,Alive
Allison,Mr Hudson Joshua Creighton,30,Southampton,1st,Male,Dead
Allum,Mr Owen George,15,Southampton,3rd,Male,Dead
Andersen,Mr Albert Karvin,33,Southampton,3rd,Male,Dead
Andersen-Jensen,Miss Carla Christine Nielsine,19,Southampton,3rd,Female,Alive
Anderson,Mr Harry,47,Southampton,1st,Male,Alive
Andersson,Miss Ellis Anna Maria,2,Southampton,3rd,Female,Dead
Andersson,Miss Ebba Iris Alfrida,6,Southampton,3rd,Female,Dead
Andersson,Miss Erna Alexandra,17,Southampton,3rd,Female,Alive
Andersson,Miss Ingeborg Constanzia,9,Southampton,3rd,Female,Dead
Andersson,Miss Sigrid Elisabeth,11,Southampton,3rd,Female,Dead
Andersson,Mr Johan Samuel,26,Southampton,3rd,Male,Dead
Andersson,Miss Ida Augusta Margareta,38,Southampton,3rd,Female,Dead
Andersson,Mrs Alfrida Konstantia Brogren,39,Southampton,3rd,Female,Dead
Andersson,Mr Anders Johan,39,Southampton,3rd,Male,Dead
Andersson,Master Sigvard Harald Elias,4,Southampton,3rd,Male,Dead
Andreasson,Mr Pål Edvin,20,Southampton,3rd,Male,Dead
Andrew,Mr Edgar Samuel,17,Southampton,2nd,Male,Dead
Andrew,Mr Frank Thomas,25,Southampton,2nd,Male,Dead
Andrews,Mr Thomas,39,Belfast,1st,Male,Dead
Andrews,Miss Kornelia Theodosia,62,Cherbourg,1st,Female,Alive
Angheloff,Mr Minko,26,Southampton,3rd,Male,Dead
Angle,Mr William,32,Southampton,2nd,Male,Dead
Angle,Mrs Florence Agnes,36,Southampton,2nd,Female,Alive
Appleton,Mrs Charlotte,53,Southampton,1st,Female,Alive
Arnold-Franchi,Mrs Josefine,18,Southampton,3rd,Female,Dead
Arnold-Franchi,Mr Josef,25,Southampton,3rd,Male,Dead
Aronsson,Mr Ernst Axel Algot,24,Southampton,3rd,Male,Dead
Artagaveytia,Mr Ramon,71,Cherbourg,1st,Male,Dead
Ashby,Mr John,57,Southampton,2nd,Male,Dead
Asim,Mr Adola,35,Southampton,3rd,Male,Dead
Asplund,Mrs Selma Augusta Emilia,38,Southampton,3rd,Female,Alive
Asplund,Mr Johan Charles,23,Southampton,3rd,Male,Alive
Asplund,Miss Lillian Gertrud,5,Southampton,3rd,Female,Alive
Asplund,Master Edvin Rojj Felix,3,Southampton,3rd,Male,Alive
Asplund,Master Carl Edgar,5,Southampton,3rd,Male,Dead
Asplund,Master Filip Oscar,13,Southampton,3rd,Male,Dead
Asplund,Master Clarence Gustaf Hugo,9,Southampton,3rd,Male,Dead
Asplund,Mr Carl Oscar Vilhelm Gustafsson,40,Southampton,3rd,Male,Dead
Assaf,Mrs Mariana,45,Cherbourg,3rd,Female,Alive
Assam,Mr Ali,23,Southampton,3rd,Male,Dead
Astor,Colonel John Jacob,47,Cherbourg,1st,Female,Dead
Astor,Mrs Madeleine Talmage,18,Cherbourg,1st,Female,Alive
Attala,Mr Sleiman,27,Cherbourg,3rd,Male,Dead
Attalah,Miss Malake,17,Cherbourg,3rd,Female,Dead
Aubart,Mme. Léontine Pauline “Ninette”,24,Cherbourg,1st,Female,Alive
Augustsson,Mr Albert,23,Southampton,3rd,Male,Dead
Ayoub Daher,Miss Banoura,15,Cherbourg,3rd,Female,Alive
Backström,Mr Karl Alfred,32,Southampton,3rd,Male,Dead
Backström,Mrs Maria Mathilda,33,Southampton,3rd,Female,Dead
Baclini,Miss Eugenie,3,Cherbourg,3rd,Female,Alive
Baclini,Mrs Latifa,24,Cherbourg,3rd,Female,Alive
Baclini,Miss Marie Catherine,5,Cherbourg,3rd,Female,Alive
Baclini,Miss Helene Barbara,9m,Cherbourg,3rd,Female,Alive
Badman,Miss Emily Louisa,18,Southampton,3rd,Female,Alive
Badt,Mr Mohamed,40,Cherbourg,3rd,Male,Dead
Bailey,Mr Percy,15,Southampton,2nd,Male,Dead
Baimbrigge,Mr Charles Robert,22,Southampton,2nd,Male,Dead
Balkic,Mr Cerin,26,Southampton,3rd,Male,Dead
Balls,Mrs Ada E.,36,Southampton,2nd,Female,Alive
Banfield,Mr Frederick James,28,Southampton,2nd,Male,Dead
Banski,Mrs Mara,31,Southampton,3rd,Female,Dead
Barbara,Mrs Catherine David,45,Cherbourg,3rd,Female,Dead
Barbara,Miss Saiide,18,Cherbourg,3rd,Female,Dead
Barber,Miss Ellen Mary (Maid to Mrs Tyrell William Cavendish),26,Southampton,1st,Female,Alive
Barkworth,Mr Algernon Henry,47,Southampton,1st,Male,Alive
Barry,Miss Julia,26,Queenstown,3rd,Female,Dead
Barton,Mr David John,22,Southampton,3rd,Male,Dead
Bassani,Mrs Albina (Maid to Mrs William Robert Bucknell),32,Cherbourg,1st,Female,Alive
Bateman,Reverend Robert James,51,Southampton,2nd,Female,Dead
Batoshev,Mr Hristo Lalev,23,Southampton,3rd,Male,Dead
Baumann,Mr John D.,60,Cherbourg,1st,Male,Dead
Baxter,Mrs Hélène,50,Cherbourg,1st,Female,Alive
Baxter,Mr Quigg Edmond,24,Cherbourg,1st,Male,Dead
Beane,Mr Edward,32,Southampton,2nd,Male,Alive
Beane,Mrs Ethel,22,Southampton,2nd,Female,Alive
Beattie,Mr Thomson,36,Southampton,1st,Male,Dead
Beauchamp,Mr Henry James,28,Southampton,2nd,Male,Dead
Beavan,Mr William Thomas,20,Southampton,3rd,Male,Dead
Becker,Master Richard F.,1,Southampton,2nd,Male,Alive
Becker,Miss Marion Louise,4,Southampton,2nd,Female,Alive
Becker,Mrs Nellie E.,35,Southampton,2nd,Female,Alive
Becker,Miss Ruth Elizabeth,12,Southampton,2nd,Female,Alive
Beckwith,Mrs Sallie,46,Southampton,1st,Female,Alive
Beckwith,Mr Richard Leonard,37,Southampton,1st,Male,Alive
Beesley,Mr Lawrence,34,Southampton,2nd,Male,Alive
Behr,Mr Karl Howell,26,Cherbourg,1st,Male,Alive
Bengtsson,Mr Johan Viktor,26,Southampton,3rd,Male,Dead
Bentham,Miss Lillian W.,19,Southampton,2nd,Female,Alive
Berglund,Mr Karl Ivar Sven,22,Southampton,3rd,Male,Dead
Berriman,Mr William John,23,Southampton,2nd,Male,Dead
Bessette,Miss Nellie Mayo (Maid to Mrs Ella Holmes White),39,Cherbourg,1st,Female,Alive
Bidois,Miss Rosalie (Maid to Mrs John Jacob Astor),46,Cherbourg,1st,Female,Alive
Bing,Mr Lee,32,Southampton,3rd,Male,Alive
Bird,Miss Ellen (Maid to Mr & Mrs Isodor Straus),31,Southampton,1st,Female,Alive
Birkeland,Mr Hans Martin Monsen,21,Southampton,3rd,Male,Dead
Birnbaum,Mr Jakob,24,Cherbourg,1st,Male,Dead
Bishop,Mr Dickinson H.,25,Cherbourg,1st,Male,Alive
Bishop,Mrs Helen,19,Cherbourg,1st,Female,Alive
Björklund,Mr Ernst Herbert,18,Southampton,3rd,Male,Dead
Björnström-Steffansson,Mr Mauritz Hokan,28,Southampton,1st,Male,Alive
Blackwell,Mr Stephen Weart,45,Southampton,1st,Male,Dead
Blank,Mr Henry,39,Cherbourg,1st,Male,Alive
Bonnell,Miss Caroline,30,Southampton,1st,Female,Alive
Bonnell,Miss Elizabeth,61,Southampton,1st,Female,Alive
Borebank,Mr John James,42,Southampton,1st,Male,Dead
Bostandyeff,Mr Guentcho,26,Southampton,3rd,Male,Dead
Botsford,Mr William Hull,25,Southampton,2nd,Male,Dead
Bourke,Mr John,42,Queenstown,3rd,Male,Dead
Bourke,Miss Mary,40,Queenstown,3rd,Female,Dead
Bourke,Mrs Catherine,32,Queenstown,3rd,Female,Dead
Bowen,Miss Grace Scott (Maid to Mr & Mrs Arthur Ryerson),45,Cherbourg,1st,Female,Alive
Bowen,Mr David John “Dai”,26,Southampton,3rd,Male,Dead
Bowenur,Mr Solomon,42,Southampton,2nd,Male,Dead
Bowerman,Miss Elsie Edith,22,Southampton,1st,Female,Alive
Bracken,Mr James Hollen,29,Southampton,2nd,Male,Dead
Bradley,Miss Bridget Delia,22,Queenstown,3rd,Female,Alive
Brady,Mr John Bertram,41,Southampton,1st,Male,Dead
Braf,Miss Elin Ester Maria,20,Southampton,3rd,Female,Dead
Brailey,Mr William Theodore Ronald,24,Southampton,2nd,Male,Dead
Brandeis,Mr Emil Franklin,48,Cherbourg,1st,Male,Dead
Braund,Mr Lewis Richard,29,Southampton,3rd,Male,Dead
Braund,Mr Owen Harris,22,Southampton,3rd,Male,Dead
Brereton,Mr George Andrew,37,Southampton,1st,Male,Alive
Brewe,Dr Arthur Jackson,45,Cherbourg,1st,Female,Dead
Bricoux,Mr Roger Marie,20,Southampton,2nd,Male,Dead
Brito,Mr José Joaquim de,32,Southampton,2nd,Male,Dead
Brobäck,Mr Karl Rudolf,22,Southampton,3rd,Male,Dead
Brocklebank,Mr William Alfred,35,Southampton,3rd,Male,Dead
Brown,Mr Thomas William Solomon,60,Southampton,2nd,Male,Dead
Brown,Mrs Caroline Lane,59,Southampton,1st,Female,Alive
Brown,Mrs Margaret “Molly”,44,Cherbourg,1st,Female,Alive
Brown,Mrs Elizabeth Catherine,40,Southampton,2nd,Female,Alive
Brown,Miss Edith Eileen,15,Southampton,2nd,Female,Alive
Brown,Miss Amelia Mary,18,Southampton,2nd,Female,Alive
Bryhl,Mr Kurt Arnold Gottfrid,25,Southampton,2nd,Male,Dead
Bryhl,Miss Dagmar Jenny Ingeborg,20,Southampton,2nd,Female,Alive
Buckley,Mr Daniel,21,Queenstown,3rd,Male,Alive
Buckley,Miss Katherine,22,Queenstown,3rd,Female,Dead
Bucknell,Mrs Emma Eliza,58,Cherbourg,1st,Female,Alive
Burke,Mr Jeremiah,19,Queenstown,3rd,Male,Dead
Burns,Miss Elizabeth Margaret (Nanny to Master Robert Douglas Spedden),41,Cherbourg,1st,Female,Alive
Burns,Miss Mary Delia,17,Queenstown,3rd,Female,Dead
Buss,Miss Kate,36,Southampton,2nd,Female,Alive
Butler,Mr Reginald Fenton,25,Southampton,2nd,Male,Dead
Butrus-Ka’W ī,Mr Tannūs,21,Cherbourg,3rd,Male,Dead
Butt,Major Archibald Willingham,46,Southampton,1st,Female,Dead
Byles,Father Thomas Roussel Davids,42,Southampton,2nd,Female,Dead
Byström,Mrs Karolina,40,Southampton,2nd,Female,Dead
Būlus,Miss Nūr-al-Ayn,7,Cherbourg,3rd,Female,Dead
Būlus,Master Akar,9,Cherbourg,3rd,Male,Dead
Būlus,Mrs Sultānah,40,Cherbourg,3rd,Female,Dead
Cacic,Mr Luka,38,Southampton,3rd,Male,Dead
Cacic,Miss Marija,30,Southampton,3rd,Female,Dead
Cacic,Miss Manda,21,Southampton,3rd,Female,Dead
Cacic,Mr Jego Grga,18,Southampton,3rd,Male,Dead
Cairns,Mr Alexander Milne (Manservant to Mr William Ernest Carter),28,Southampton,1st,Male,Dead
Calderhead,Mr Edward Pennington,42,Southampton,1st,Male,Alive
Caldwell,Master Alden Gates,10m,Southampton,2nd,Male,Alive
Caldwell,Mr Albert Francis,26,Southampton,2nd,Male,Alive
Caldwell,Mrs Sylvia Mae,28,Southampton,2nd,Female,Alive
Calic,Mr Jovo,17,Southampton,3rd,Male,Dead
Calic,Mr Petar,17,Southampton,3rd,Male,Dead
Cameron,Miss Clear Annie,35,Southampton,2nd,Female,Alive
Campbell,Mr William Henry,21,Belfast,2nd,Male,Dead
Canavan,Miss Mary,22,Queenstown,3rd,Female,Dead
Canavan,Mr Patrick,21,Queenstown,3rd,Male,Dead
Candee,Mrs Helen Churchill,52,Cherbourg,1st,Female,Alive
Cann,Mr Ernest,21,Southampton,3rd,Male,Dead
Caram,Mr Joseph,28,Cherbourg,3rd,Male,Dead
Caram,Mrs Maria Elias,18,Cherbourg,3rd,Female,Dead
Carbines,Mr William,19,Southampton,2nd,Male,Dead
Cardeza,Mrs Charlotte Wardle,58,Cherbourg,1st,Female,Alive
Cardeza,Mr Thomas Drake Martinez,36,Cherbourg,1st,Male,Alive
Carlsson,Mr August Sigfrid,28,Southampton,3rd,Male,Dead
Carlsson,Mr Frans Olof,33,Southampton,1st,Male,Dead
Carlsson,Mr Carl Robert,24,Southampton,3rd,Male,Dead
Carr,Miss Jane,45,Queenstown,3rd,Female,Dead
Carrau,Mr Francisco Mauro Severiano,27,Southampton,1st,Male,Dead
Carraú-Esteves,Mr José Pedro,17,Southampton,1st,Male,Dead
Carter,Mrs Lilian,45,Southampton,2nd,Female,Dead
Carter,Father Ernest Courtenay,54,Southampton,2nd,Female,Dead
Carter,Master William Thornton II,11,Southampton,1st,Male,Alive
Carter,Miss Lucile Polk,13,Southampton,1st,Female,Alive
Carter,Mrs Lucile,36,Southampton,1st,Female,Alive
Carter,Mr William Ernest,36,Southampton,1st,Male,Alive
Carver,Mr Alfred John,28,Southampton,3rd,Male,Dead
Case,Mr Howard Brown,49,Southampton,1st,Male,Dead
Cassebeer,Mrs Eleanor Genevieve,36,Cherbourg,1st,Female,Alive
Cavendish,Mrs Julia Florence,25,Southampton,1st,Female,Alive
Cavendish,Mr Tyrell William,36,Southampton,1st,Male,Dead
Celotti,Mr Francesco,24,Southampton,3rd,Male,Dead
Chaffee,Mrs Carrie Constance,47,Southampton,1st,Female,Alive
Chaffee,Mr Herbert Fuller,46,Southampton,1st,Male,Dead
Chambers,Mr Norman Campbell,27,Southampton,1st,Male,Alive
Chambers,Mrs Bertha,32,Southampton,1st,Female,Alive
Chapman,Mr Charles Henry,52,Southampton,2nd,Male,Dead
Chapman,Mr John Henry,36,Southampton,2nd,Male,Dead
Chapman,Mrs Sara Elizabeth,28,Southampton,2nd,Female,Dead
Charters,Mr David,20,Queenstown,3rd,Male,Dead
Chaudanson,Miss Victorine (Maid to Mrs Emily Ryerson),36,Cherbourg,1st,Female,Alive
Cherry,Miss Gladys,30,Southampton,1st,Female,Alive
Chevré,Mr Paul Romaine Marie Léonce,45,Cherbourg,1st,Male,Alive
Chibnall,Mrs Edith Martha Bowerman,48,Southampton,1st,Female,Alive
Chip,Mr Chang,32,Southampton,3rd,Male,Alive
Chisholm,Mr Roderick Robert Crispin,43,Belfast,1st,Male,Dead
Christmann,Mr Emil,29,Southampton,3rd,Male,Dead
Christy,Miss Rachel Juli Cohen,25,Southampton,2nd,Female,Alive
Christy,Mrs Alice Frances,45,Southampton,2nd,Female,Alive
Chronopoulos,Mr Apostolos M.,26,Cherbourg,3rd,Male,Dead
Chronopoulos,Mr Dimitrios M.,21,Cherbourg,3rd,Male,Dead
Clark,Mrs Virginia Estelle,26,Cherbourg,1st,Female,Alive
Clark,Mr Walter Miller,27,Cherbourg,1st,Male,Dead
Clarke,Mrs Ada Maria,28,Southampton,2nd,Female,Alive
Clarke,Mr Charles Valentine,29,Southampton,2nd,Male,Dead
Clarke,Mr John Frederick Preston,28,Southampton,2nd,Male,Dead
Cleaver,Miss Alice Catherine (Nanny to Master Hudson Trevor Allison),22,Southampton,1st,Female,Alive
Clifford,Mr George Quincy,40,Southampton,1st,Male,Dead
Coelho,Mr Domingos Fernandeo,20,Southampton,3rd,Male,Dead
Cohen,Mr Gurshon,18,Southampton,3rd,Male,Alive
Colbert,Mr Patrick,24,Queenstown,3rd,Male,Dead
Coleff,Mr Satio,24,Southampton,3rd,Male,Dead
Coleridge,Mr Reginald Charles,29,Southampton,2nd,Male,Dead
Collander,Mr Erik Gustaf,27,Southampton,2nd,Male,Dead
Collett,Mr Sidney Clarence Stuart,25,Southampton,2nd,Male,Alive
Colley,Mr Edward Pomeroy,37,Southampton,1st,Male,Dead
Collyer,Mr Harvey,31,Southampton,2nd,Male,Dead
Collyer,Mrs Charlotte Caroline,31,Southampton,2nd,Female,Alive
Collyer,Miss Marjorie Lottie,8,Southampton,2nd,Female,Alive
Coltcheff,Mr Peju,36,Southampton,3rd,Male,Dead
Compton,Miss Sara Rebecca,39,Cherbourg,1st,Female,Alive
Compton,Mrs Mary Eliza,64,Cherbourg,1st,Female,Alive
Compton,Mr Alexander Taylor Jr,37,Cherbourg,1st,Male,Dead
Conlin,Mr Thomas Henry,31,Queenstown,3rd,Male,Dead
Connaughton,Mr Michael,40,Queenstown,3rd,Male,Dead
Connolly,Miss Kate,41,Queenstown,3rd,Female,Dead
Connolly,Miss Catherine,23,Queenstown,3rd,Female,Alive
Connors,Mr Patrick,66,Queenstown,3rd,Male,Dead
Cook,Mr Jacob,43,Southampton,3rd,Male,Dead
Cook,Mrs Selena,22,Southampton,2nd,Female,Alive
Cor,Mr Ivan,27,Southampton,3rd,Male,Dead
Cor,Mr Bartol,35,Southampton,3rd,Male,Dead
Cor,Mr Liudevit,19,Southampton,3rd,Male,Dead
Corbett,Mrs Irene,30,Southampton,2nd,Female,Dead
Corey,Mrs Mary Emma,30,Southampton,2nd,Female,Dead
Cornblatt,Mr Harris,30,Southampton,3rd,Male,Dead
Cornell,Mrs Malvina Helen,55,Southampton,1st,Female,Alive
Corr,Miss Ellen,16,Queenstown,3rd,Female,Alive
Cotterill,Mr Henry,20,Southampton,2nd,Male,Dead
Coutts,Master Neville Leslie,3,Southampton,3rd,Male,Alive
Coutts,Master William Loch,9,Southampton,3rd,Male,Alive
Coutts,Mrs Winnie,36,Southampton,3rd,Female,Alive
Coxon,Mr Daniel,59,Southampton,3rd,Male,Dead
Crafton,Mr John Bertram,59,Southampton,1st,Male,Dead
Crease,Mr Ernest James,19,Southampton,3rd,Male,Dead
Cribb,Miss Laura Mae,16,Southampton,3rd,Female,Alive
Cribb,Mr John Hatfield,44,Southampton,3rd,Male,Dead
Crosby,Miss Harriette Rebecca,39,Southampton,1st,Female,Alive
Crosby,Mrs Catherine Elizabeth,64,Southampton,1st,Female,Alive
Crosby,Captain Edward Gifford,70,Southampton,1st,Female,Dead
Culumovic,Mr Jeso,17,Southampton,3rd,Male,Dead
Cumings,Mrs Florence Briggs,35,Cherbourg,1st,Female,Alive
Cumings,Mr John Bradley,39,Cherbourg,1st,Male,Dead
Cunningham,Mr Alfred Fleming,21,Belfast,2nd,Male,Dead
Daher,Mr Tannous,28,Cherbourg,3rd,Male,Dead
Dahl,Mr Charles Edward,45,Southampton,3rd,Male,Alive
Dahlberg,Miss Gerda Ulrika,22,Southampton,3rd,Female,Dead
Dakic,Mr Branko,19,Southampton,3rd,Male,Dead
Daly,Mr Peter Dennis,51,Southampton,1st,Male,Dead
Daly,Mr Eugene Patrick,29,Queenstown,3rd,Male,Alive
Daly,Miss Margaret Marcella,33,Queenstown,3rd,Female,Alive
Danbom,Mr Ernst Gilbert,34,Southampton,3rd,Male,Dead
Danbom,Mrs Anna Sigrid Maria,28,Southampton,3rd,Female,Dead
Danbom,Master Gilbert Sigvard Emanuel,4m,Southampton,3rd,Male,Dead
Daniel,Mr Robert Williams,27,Southampton,1st,Male,Alive
Daniels,Miss Sarah Rebecca (Maid to Mr & Mrs Allison),33,Southampton,1st,Female,Alive
Danoff,Mr Yoto,27,Southampton,3rd,Male,Dead
Davidson,Mrs Orian,27,Cherbourg,1st,Female,Alive
Davidson,Mr Thornton,31,Cherbourg,1st,Male,Dead
Davies,Mr Evan,22,Southampton,3rd,Male,Dead
Davies,Mr John,21,Southampton,3rd,Male,Dead
Davies,Mr Charles Henry,19,Southampton,2nd,Male,Dead
Davies,Master John Morgan Jr,8,Southampton,2nd,Male,Alive
Davies,Mrs Agnes,48,Southampton,2nd,Female,Alive
Davies,Mr Alfred James,24,Southampton,3rd,Male,Dead
Davies,Mr Joseph,17,Southampton,3rd,Male,Dead
Davis,Miss Mary Ann Charlotte,28,Southampton,2nd,Female,Alive
Davison,Mr Thomas Henry,32,Southampton,3rd,Male,Dead
Davison,Mrs Mary Elizabeth,34,Southampton,3rd,Female,Alive
De Messemaeker,Mrs Anna,36,Southampton,3rd,Female,Alive
De Messemaeker,Mr Guillaume Joseph,36,Southampton,3rd,Male,Alive
De Mulder,Mr Theodoor,30,Southampton,3rd,Male,Alive
De Pelsmaeker,Mr Alfons,16,Southampton,3rd,Male,Dead
Deacon,Mr Percy William,18,Southampton,2nd,Male,Dead
Dean,Mr Bertram Frank,25,Southampton,3rd,Male,Dead
Dean,Mrs Eva Georgetta,32,Southampton,3rd,Female,Alive
Dean,Miss Elizabeth Gladys “Millvina”,2m,Southampton,3rd,Female,Alive
Dean,Master Bertram Vere,1,Southampton,3rd,Male,Alive
