Surname,First Names,Age,Boarded,Class,Sex,Status
Del Carlo,Mr Sebastiano,29,Cherbourg,2nd,Male,Dead
Del Carlo,Mrs Argene,24,Cherbourg,2nd,Female,Alive
Delalic,Mr Redjo,25,Southampton,3rd,Male,Dead
Denbuoy,Mr Albert Joseph,25,Southampton,2nd,Male,Dead
Denkoff,Mr Mitto,30,Southampton,3rd,Male,Dead
Dennis,Mr William,26,Southampton,3rd,Male,Dead
Dennis,Mr Samuel,22,Southampton,3rd,Male,Dead
Devaney,Miss Margaret Delia,19,Queenstown,3rd,Female,Alive
Dibden,Mr William,18,Southampton,2nd,Male,Dead
Dick,Mrs Vera,17,Southampton,1st,Female,Alive
Dick,Mr Albert Adrian,31,Southampton,1st,Male,Alive
Dika,Mr Mirko,17,Southampton,3rd,Male,Dead
Dimic,Mr Jovan,42,Southampton,3rd,Male,Dead
Dintcheff,Mr Valtcho,43,Southampton,3rd,Male,Dead
Dodge,Master Washington,4,Southampton,1st,Male,Alive
Dodge,Mrs Ruth,34,Southampton,1st,Female,Alive
Dodge,Dr Washington,52,Southampton,1st,Female,Alive
Doling,Mrs Ada Julia Elizabeth,34,Southampton,2nd,Female,Dead
Doling,Miss Elsie,18,Southampton,2nd,Female,Dead
Donohoe,Miss Bridget,21,Queenstown,3rd,Female,Dead
Dooly,Mr Patrick,38,Queenstown,3rd,Male,Dead
Dorking,Mr Edward Arthur,18,Southampton,3rd,Male,Alive
Dougherty,Mr William John,22,Queenstown,3rd,Male,Dead
Douglas,Mrs Mary Hélène,27,Cherbourg,1st,Female,Alive
Douglas,Mrs Mahala,48,Cherbourg,1st,Female,Alive
Douglas,Mr Walter Donald,50,Cherbourg,1st,Male,Dead
Douton,Mr William Joseph,55,Southampton,2nd,Male,Dead
Dowdell,Miss Elizabeth,31,Southampton,3rd,Female,Alive
Doyle,Miss Elizabeth,28,Queenstown,3rd,Female,Dead
Drazenovic,Mr Jozef,33,Cherbourg,3rd,Male,Dead
Drew,Mrs Maria Louisa Thorne,34,Southampton,2nd,Female,Alive
Drew,Master Marshall Brines,8,Southampton,2nd,Male,Alive
Drew,Mr James Vivian,42,Southampton,2nd,Male,Dead
Driscoll,Miss Bridget,27,Queenstown,3rd,Female,Alive
Dropkin,Miss Jennie,24,Southampton,3rd,Female,Dead
Duff Gordon,Sir Cosmo Edmund,49,Cherbourg,1st,Female,Alive
Duff Gordon,"Lucy Christiana, Lady",48,Cherbourg,1st,Female,Alive
Dulles,Mr William Crothers,39,Cherbourg,1st,Male,Dead
Duquemin,Mr Joseph Pierre,24,Southampton,3rd,Male,Alive
Durán I Moné,Señora Florentina,30,Cherbourg,2nd,Female,Alive
Durán I Moné,Señora Asuncion,27,Cherbourg,2nd,Female,Alive
Dwan,Mr Frank,65,Queenstown,3rd,Male,Dead
Dyker,Mrs Anna Elisabeth Judith,22,Southampton,3rd,Female,Alive
Dyker,Mr Adolf Fredrik,23,Southampton,3rd,Male,Dead
Earnshaw,Mrs Olive,23,Cherbourg,1st,Female,Alive
Edvardsson,Mr Gustaf Hjalmar,18,Southampton,3rd,Male,Dead
Eitemiller,Mr George Floyd,25,Southampton,2nd,Male,Dead
Eklund,Mr Hans Linus,16,Southampton,3rd,Male,Dead
Ekström,Mr Amandus,45,Southampton,3rd,Male,Dead
Elias,Mr Joseph jr.,15,Cherbourg,3rd,Male,Dead
Elias,Mr Dibo,29,Cherbourg,3rd,Male,Dead
Elias Nasrallah,Mr Tannous,22,Cherbourg,3rd,Male,Dead
Elsbury,Mr William James,48,Southampton,3rd,Male,Dead
Emanuel,Miss Virginia Ethel,5,Southampton,3rd,Female,Alive
Enander,Mr Ingvar,21,Southampton,2nd,Male,Dead
Endres,Miss Caroline Louise (Nurse to Mrs Madeleine Astor),39,Cherbourg,1st,Female,Alive
Estanislau,Mr Manuel Gonçalves,37,Southampton,3rd,Male,Dead
Eustis,Miss Elizabeth Mussey,54,Cherbourg,1st,Female,Alive
Evans,Miss Edith Corse,36,Cherbourg,1st,Female,Dead
Everett,Mr Thomas James,38,Southampton,3rd,Male,Dead
Fahlstrøm,Mr Arne Joma,18,Southampton,2nd,Male,Dead
Fardon,Mr Charles Richard,45,Southampton,3rd,Male,Dead
Farrell,Mr James,25,Queenstown,3rd,Male,Dead
Farthing,Mr John (Manservant to Mr & Mrs Straus),57,Southampton,1st,Male,Dead
Faunthorpe,Mr Harry Bartram,41,Southampton,2nd,Male,Dead
Fillbrook,Mr Joseph Charles,18,Southampton,2nd,Male,Dead
Finoli,Mr Luigi,34,Southampton,3rd,Male,Alive
Fischer,Mr Eberhard Thelander,18,Southampton,3rd,Male,Dead
Flegenheim,Mrs Antoinette,48,Cherbourg,1st,Female,Alive
Fleming,Miss Margaret (Maid to Mr & Mrs Thayer),42,Cherbourg,1st,Female,Alive
Fleming,Miss Honor,22,Queenstown,3rd,Female,Dead
Flynn,Mr James,28,Queenstown,3rd,Male,Dead
Flynn,Mr John Irwin,36,Southampton,1st,Male,Alive
Flynn,Mr John,42,Queenstown,3rd,Male,Dead
Foley,Mr Joseph,19,Queenstown,3rd,Male,Dead
Foley,Mr William,20,Queenstown,3rd,Male,Dead
Foo,Mr Choong,32,Southampton,3rd,Male,Alive
Ford,Mrs Margaret Ann Watson,54,Southampton,3rd,Female,Dead
Ford,Mr Arthur,22,Southampton,3rd,Male,Dead
Ford,Miss Dollina Margaret,20,Southampton,3rd,Female,Dead
Ford,Mr Edward Watson,18,Southampton,3rd,Male,Dead
Ford,Mr William Neal Thomas,16,Southampton,3rd,Male,Dead
Ford,Miss Robina Maggie,7,Southampton,3rd,Female,Dead
Foreman,Mr Benjamin Laventall,30,Southampton,1st,Male,Dead
Fortune,Miss Alice Elizabeth,24,Southampton,1st,Female,Alive
Fortune,Mr Mark,64,Southampton,1st,Male,Dead
Fortune,Mr Charles Alexander,19,Southampton,1st,Male,Dead
Fortune,Mrs Mary,60,Southampton,1st,Female,Alive
Fortune,Miss Ethel Flora,28,Southampton,1st,Female,Alive
Fortune,Miss Mabel Helen,23,Southampton,1st,Female,Alive
Fox,Mr Patrick,28,Queenstown,3rd,Male,Dead
Fox,Mr Stanley Harrington,38,Southampton,2nd,Male,Dead
Francatelli,Miss Laura Mabel (Secretary to Lady Duff-Gordon),31,Cherbourg,1st,Female,Alive
Franklin,Mr Thomas Parnham,37,Southampton,1st,Male,Dead
Frauenthal,Mrs Clara,42,Southampton,1st,Female,Alive
Frauenthal,Dr Henry William,49,Southampton,1st,Female,Alive
Frauenthal,Mr Isaac Gerald,43,Cherbourg,1st,Male,Alive
Frost,Mr Anthony Wood,38,Belfast,2nd,Male,Dead
Fry,Mr Richard (Valet to Mr Joseph Bruce Ismay),39,Southampton,1st,Male,Dead
Frölicher,Miss Hedwig Margaritha,22,Cherbourg,1st,Female,Alive
Frölicher-Stehli,Mr Maximilian Josef,60,Cherbourg,1st,Male,Alive
Frölicher-Stehli,Mrs Margaretha Emerentia,48,Cherbourg,1st,Female,Alive
Funk,Miss Annie Clemmer,38,Southampton,2nd,Female,Dead
Futrelle,Mr Jacques Heath,37,Southampton,1st,Male,Dead
Futrelle,Mrs Lily May,35,Southampton,1st,Female,Alive
Fynney,Mr Joseph J.,35,Southampton,2nd,Male,Dead
Gale,Mr Harry,38,Southampton,2nd,Male,Dead
Gale,Mr Shadrach,33,Southampton,2nd,Male,Dead
Gallagher,Mr Martin,29,Queenstown,3rd,Male,Dead
Garfirth,Mr John,21,Southampton,3rd,Male,Dead
Garside,Miss Ethel,39,Southampton,2nd,Female,Alive
Gaskell,Mr William Alfred,19,Southampton,2nd,Male,Dead
Gavey,Mr Laurence,26,Southampton,2nd,Male,Dead
Gee,Mr Arthur H.,47,Southampton,1st,Male,Dead
George/Joseph,Mrs Shawneene,38,Cherbourg,3rd,Female,Alive
Gerios Thamah,Mr Assaf,21,Cherbourg,3rd,Male,Dead
Gheorgheff,Mr Stanio,NK,Cherbourg,3rd,Male,Dead
Gibson,Miss Dorothy Winifred,22,Cherbourg,1st,Female,Alive
Gibson,Mrs Pauline Caroline,44,Cherbourg,1st,Female,Alive
Gieger,Miss Amalie (Maid to Mrs George Dunton Widener),35,Southampton,1st,Female,Alive
Giglio,Mr Victor Gaitan Andrea (Valet to Mr Benjamin Guggenheim),23,Cherbourg,1st,Male,Dead
Gilbert,Mr William,47,Southampton,2nd,Male,Dead
Giles,Mr Edgar,21,Southampton,2nd,Male,Dead
Giles,Mr Frederick Edward,20,Southampton,2nd,Male,Dead
Giles,Mr Ralph,24,Southampton,2nd,Male,Dead
Gilinski,Mr Eliezer,22,Southampton,3rd,Male,Dead
Gill,Mr John,24,Southampton,2nd,Male,Dead
Gillespie,Mr William Henry,31,Southampton,2nd,Male,Dead
Gilnagh,Miss Katherine,17,Queenstown,3rd,Female,Alive
Givard,Mr Hans Kristensen,30,Southampton,2nd,Male,Dead
Glynn,Miss Mary Agatha,19,Queenstown,3rd,Female,Alive
Goldenberg,Mrs Nella,40,Cherbourg,1st,Female,Alive
Goldenberg,Mr Samuel L.,47,Cherbourg,1st,Male,Alive
Goldschmidt,Mr George B.,71,Cherbourg,1st,Male,Dead
Goldsmith,Master Frank John William,9,Southampton,3rd,Male,Alive
Goldsmith,Mrs Emily Alice,31,Southampton,3rd,Female,Alive
Goldsmith,Mr Nathan,41,Southampton,3rd,Male,Dead
Goldsmith,Mr Frank John,33,Southampton,3rd,Male,Dead
Goodwin,Miss Jessie Allis,10,Southampton,3rd,Female,Dead
Goodwin,Master William Frederick,11,Southampton,3rd,Male,Dead
Goodwin,Mr Charles Edward,14,Southampton,3rd,Male,Dead
Goodwin,Mr Frederick Joseph,42,Southampton,3rd,Male,Dead
Goodwin,Miss Lillian Amy,16,Southampton,3rd,Female,Dead
Goodwin,Master Harold Victor,9,Southampton,3rd,Male,Dead
Goodwin,Mrs Augusta,43,Southampton,3rd,Female,Dead
Goodwin,Master Sidney Leslie,1,Southampton,3rd,Male,Dead
Gracie,Colonel Archibald,53,Southampton,1st,Female,Alive
Graham,Mr George Edward,38,Southampton,1st,Male,Dead
Graham,Mrs Edith,59,Southampton,1st,Female,Alive
Graham,Miss Margaret Edith,19,Southampton,1st,Female,Alive
Green,Mr George,40,Southampton,3rd,Male,Dead
Greenberg,Mr Samuel,52,Southampton,2nd,Male,Dead
Greenfield,Mr William Bertram,23,Cherbourg,1st,Male,Alive
Greenfield,Mrs Blanche,45,Cherbourg,1st,Female,Alive
Grønnestad,Mr Daniel Danielsen,32,Southampton,3rd,Male,Dead
Guest,Mr Robert,23,Southampton,3rd,Male,Dead
Guggenheim,Mr Benjamin,46,Cherbourg,1st,Male,Dead
Gustafsson,Mr Alfred Ossian,19,Southampton,3rd,Male,Dead
Gustafsson,Mr Karl Gideon,19,Southampton,3rd,Male,Dead
Gustafsson,Mr Johan Birger,28,Southampton,3rd,Male,Dead
Gustafsson,Mr Anders Vilhelm,37,Southampton,3rd,Male,Dead
Haas,Miss Aloisia,24,Southampton,3rd,Female,Dead
Hagland,Mr Konrad Mathias Reiersen,19,Southampton,3rd,Male,Dead
Hagland,Mr Ingvald Olai Olsen,28,Southampton,3rd,Male,Dead
Hakkarainen,Mr Pekka Pietari,28,Southampton,3rd,Male,Dead
Hakkarainen,Mrs Elin Matilda,24,Southampton,3rd,Female,Alive
Hale,Mr Reginald,30,Southampton,2nd,Male,Dead
Hampe,Mr Léon Jérome,19,Southampton,3rd,Male,Dead
Hanna,Mr Mansour,35,Cherbourg,3rd,Male,Dead
Hanna,Mr Boulos,18,Cherbourg,3rd,Male,Dead
Hannah,Mr Borak,27,Cherbourg,3rd,Male,Alive
Hansen,Mr Claus Peter,41,Southampton,3rd,Male,Dead
Hansen,Mr Henrik Juul,26,Southampton,3rd,Male,Dead
Hansen,Mr Henry Damsgaard,21,Southampton,3rd,Male,Dead
Hansen,Mrs Jennie Louise,45,Southampton,3rd,Female,Alive
Harbeck,Mr William H.,44,Southampton,2nd,Male,Dead
Harder,Mr George Achilles,25,Cherbourg,1st,Male,Alive
Harder,Mrs Dorothy,21,Cherbourg,1st,Female,Alive
Hargadon,Miss Catherine,17,Queenstown,3rd,Female,Dead
Harknett,Miss Alice Phoebe,21,Southampton,3rd,Female,Dead
Harper,Mrs Myra Raymond,49,Cherbourg,1st,Female,Alive
Harper,Reverend John,39,Southampton,2nd,Female,Dead
Harper,Miss Annie Jessie,6,Southampton,2nd,Female,Alive
Harper,Mr Henry Sleeper,48,Cherbourg,1st,Male,Alive
Harrington,Mr Charles Henry (Manservant to Mr Clarence Bloomfield Moore),37,Southampton,1st,Male,Dead
Harris,Mr Henry Birkhardt,45,Southampton,1st,Male,Dead
Harris,Mrs Irene,35,Southampton,1st,Female,Alive
Harris,Mr George,62,Southampton,2nd,Male,Alive
Harris,Mr Walter,44,Southampton,2nd,Male,Dead
Harrison,Mr William Henry (Private secretary to Mr Joseph Bruce Ismay),45,Southampton,1st,Male,Dead
Hart,Mr Henry,28,Queenstown,3rd,Male,Dead
Hart,Miss Eva Miriam,7,Southampton,2nd,Female,Alive
Hart,Mrs Esther Ada,48,Southampton,2nd,Female,Alive
Hart,Mr Benjamin,47,Southampton,2nd,Male,Dead
Hartley,Mr Wallace Henry,33,Southampton,2nd,Male,Dead
Hassab,Mr Hammad (Interpreter to Mr Henry Sleeper Harper),27,Cherbourg,1st,Male,Alive
Hawksford,Mr Walter James,45,Southampton,1st,Male,Alive
Hays,Miss Margaret Bechstein,24,Cherbourg,1st,Female,Alive
Hays,Mrs Clara Jennings,52,Southampton,1st,Female,Alive
Hays,Mr Charles Melville,55,Southampton,1st,Male,Dead
Head,Mr Christopher,42,Southampton,1st,Male,Dead
Healy,Miss Honor,29,Queenstown,3rd,Female,Alive
Hedman,Mr Oskar Arvid,27,Southampton,3rd,Male,Alive
Hee,Mr Ling,24,Southampton,3rd,Male,Alive
Hegarty,Miss Hanora,18,Queenstown,3rd,Female,Dead
Heikkinen,Miss Laina,26,Southampton,3rd,Female,Dead
Heininen,Miss Wendla Maria,23,Southampton,3rd,Female,Dead
Hellström,Miss Hilda Maria,22,Southampton,3rd,Female,Alive
Hendekovic,Mr Ignjac,28,Southampton,3rd,Male,Dead
Henriksson,Miss Jenny Lovisa,28,Southampton,3rd,Female,Dead
Henry,Miss Bridget Delia,21,Queenstown,3rd,Female,Dead
Herman,Mrs Jane,48,Southampton,2nd,Female,Alive
Herman,Miss Alice,23,Southampton,2nd,Female,Alive
Herman,Miss Kate,23,Southampton,2nd,Female,Alive
Herman,Mr Samuel,49,Southampton,2nd,Male,Dead
Hewlett,Mrs Mary Dunbar,56,Southampton,2nd,Female,Alive
Hickman,Mr Lewis,30,Southampton,2nd,Male,Dead
Hickman,Mr Stanley George,20,Southampton,2nd,Male,Dead
Hickman,Mr Leonard Mark,24,Southampton,2nd,Male,Dead
Hilliard,Mr Herbert Henry,44,Southampton,1st,Male,Dead
Hiltunen,Miss Marta,18,Southampton,2nd,Female,Dead
Hipkins,Mr William Edward,55,Southampton,1st,Male,Dead
Hippach,Mrs Ida Sophia,44,Cherbourg,1st,Female,Alive
Hippach,Miss Jean Gertrude,17,Cherbourg,1st,Female,Alive
Hirvonen,Miss Hildur Elisabeth,2,Southampton,3rd,Female,Alive
Hirvonen,Mrs Helga Elisabeth Lindqvist,22,Southampton,3rd,Female,Alive
Hocking,Mr Samuel James Metcalfe,36,Southampton,2nd,Male,Dead
Hocking,Miss Ellen,20,Southampton,2nd,Female,Alive
Hocking,Mrs Eliza,54,Southampton,2nd,Female,Alive
Hocking,Mr Richard George,23,Southampton,2nd,Male,Dead
Hodges,Mr Henry Price,50,Southampton,2nd,Male,Dead
Hogeboom,Mrs Anna Louisa,51,Cherbourg,1st,Female,Alive
Hold,Mrs Annie Margaret,29,Southampton,2nd,Female,Alive
Hold,Mr Stephen,44,Southampton,2nd,Male,Dead
Holm,Mr John Fredrik Alexander,43,Southampton,3rd,Male,Dead
Holthen,Mr Johan Martin,28,Southampton,3rd,Male,Dead
Holverson,Mr Alexander Oskar,42,Southampton,1st,Male,Dead
Holverson,Mrs Mary Aline,35,Southampton,1st,Female,Alive
Homer,Mr Harry,40,Southampton,1st,Male,Alive
Honkanen,Miss Eliina,27,Southampton,3rd,Female,Dead
Hood,Mr Ambrose Jr,21,Southampton,2nd,Male,Dead
Horgan,Mr John,22,Queenstown,3rd,Male,Dead
Hosono,Mr Masabumi,41,Southampton,2nd,Male,Alive
Howard,Mrs Ellen Truelove,61,Southampton,2nd,Female,Dead
Howard,Mr Benjamin,63,Southampton,2nd,Male,Dead
Howard,Miss May Elizabeth,26,Southampton,3rd,Female,Alive
Hoyt,Mr Frederick Maxfield,38,Southampton,1st,Male,Alive
Hoyt,Mrs Jane Anne,31,Southampton,1st,Female,Alive
Hoyt,Mr William Fisher,42,Cherbourg,1st,Male,Alive
Humblen,Mr Adolf Mathias Nicolai Olsen,42,Southampton,3rd,Male,Dead
Hume,Mr John Law,21,Southampton,2nd,Male,Dead
Hunt,Mr George Henry,33,Southampton,2nd,Male,Dead
Hyman,Mr Abraham Joseph,34,Southampton,3rd,Male,Alive
Hämäläinen,Mrs Anna,23,Southampton,2nd,Female,Alive
Hämäläinen,Master Viljo Unto Johannes,7m,Southampton,2nd,Male,Alive
Ibrahim Shawah,Mr Yousseff,33,Cherbourg,3rd,Male,Dead
Ibrāh īm,Mr Husayn Mahmūd Husayn,11,Cherbourg,3rd,Male,Dead
Ibrāhīm,Mrs Sāfiyah,18,Cherbourg,3rd,Female,Alive
Icard,Miss Rose Amélie (Maid to Mrs George Nelson Stone),39,Southampton,1st,Female,Alive
Ilett,Miss Bertha,17,Southampton,2nd,Female,Dead
Ilieff,Mr Ylio,32,Southampton,3rd,Male,Dead
Ilmakangas,Miss Ida Livija,27,Southampton,3rd,Female,Dead
Ilmakangas,Miss Pieta Sofia,25,Southampton,3rd,Female,Dead
Isham,Miss Ann Elizabeth,50,Cherbourg,1st,Female,Dead
Ismay,Mr Joseph Bruce,49,Southampton,1st,Male,Alive
Ivanoff,Mr Kanio,20,Southampton,3rd,Male,Dead
Jabbur (Zabour),Miss Hileni,16,Cherbourg,3rd,Female,Dead
Jabbur (Zabour),Miss Thamine,19,Cherbourg,3rd,Female,Dead
Jacobsohn,Mr Sidney Samuel,42,Southampton,2nd,Male,Dead
Jacobsohn,Mrs Amy Frances Christy,24,Southampton,2nd,Female,Alive
Jalševac,Mr Ivan,29,Cherbourg,3rd,Male,Alive
Jansson,Mr Carl Olof,21,Southampton,3rd,Male,Alive
Jardim,Mr José Neto,21,Southampton,3rd,Male,Dead
Jarvis,Mr Denzil John,47,Southampton,2nd,Male,Dead
Jefferys,Mr Clifford Thomas,24,Southampton,2nd,Male,Dead
Jefferys,Mr Ernest Wilfred,22,Southampton,2nd,Male,Dead
Jenkin,Mr Stephen Curnow,32,Southampton,2nd,Male,Dead
Jensen,Mr Niels Rasmus,48,Southampton,3rd,Male,Dead
Jensen,Mr Hans Peder,20,Southampton,3rd,Male,Dead
Jensen,Mr Svend Lauritz,17,Southampton,3rd,Male,Dead
Jermyn,Miss Annie Jane,26,Queenstown,3rd,Female,Alive
Jerwan,Mrs Marie Marthe,23,Cherbourg,2nd,Female,Alive
Johannesen,Mr Bernt Johannes,29,Southampton,3rd,Male,Alive
Johanson,Mr Jakob Alfred,34,Southampton,3rd,Male,Dead
Johansson,Mr Karl Johan,31,Southampton,3rd,Male,Dead
Johansson,Mr Nils,29,Southampton,3rd,Male,Dead
Johansson,Mr Erik,22,Southampton,3rd,Male,Dead
Johansson,Mr Gustaf Joel,33,Southampton,3rd,Male,Dead
Johansson Palmquist,Mr Oskar Leander,26,Southampton,3rd,Male,Alive
Johnson,Miss Eleanor Ileen,1,Southampton,3rd,Female,Alive
Johnson,Master Harold Theodor,4,Southampton,3rd,Male,Alive
Johnson,Mrs Elisabeth Vilhelmina,26,Southampton,3rd,Female,Alive
Johnson,Mr August,49,Southampton,3rd,Male,Dead
Johnson,Mr Malkolm Joackim,33,Southampton,3rd,Male,Dead
Johnson,Mr William Cahoone Jr.,19,Southampton,3rd,Male,Dead
Johnston,Miss Catherine Nellie,7,Southampton,3rd,Female,Dead
Johnston,Mrs Eliza,36,Southampton,3rd,Female,Dead
Johnston,Mr Andrew Emslie,35,Southampton,3rd,Male,Dead
Johnston,Master William Andrew,8,Southampton,3rd,Male,Dead
Jones,Mr Charles Cresson,46,Southampton,1st,Male,Dead
Jonkoff,Mr Lalio,23,Southampton,3rd,Male,Dead
Jonsson,Mr Carl,25,Southampton,3rd,Male,Alive
Joseph (Shahin),Mr Elias,39,Cherbourg,3rd,Male,Dead
Julian,Mr Henry Forbes,50,Southampton,1st,Male,Dead
Jussila,Mr Eiriik,32,Southampton,3rd,Male,Alive
Jussila,Miss Mari Aina,21,Southampton,3rd,Female,Dead
Jussila,Miss Katriina,20,Southampton,3rd,Female,Dead
Jönsson,Mr Nils Hilding,27,Southampton,3rd,Male,Dead
Kallio,Mr Nikolai Erland,17,Southampton,3rd,Male,Dead
Kalvik,Mr Johannes Halvorsen,21,Southampton,3rd,Male,Dead
Kantor,Mr Sinai,34,Southampton,2nd,Male,Dead
Kantor,Mrs Miriam,24,Southampton,2nd,Female,Alive
Karajic,Mr Milan,30,Southampton,3rd,Male,Dead
Karlsson,Mr Einar Gervasius,21,Southampton,3rd,Male,Alive
Karlsson,Mr Nils August,22,Southampton,3rd,Male,Dead
Karlsson,Mr Julius Konrad Eugen,33,Southampton,3rd,Male,Dead
Karnes,Mrs Claire,28,Southampton,2nd,Female,Dead
Karun,Miss Manca,4,Cherbourg,3rd,Female,Alive
Karun,Mr Franz,39,Cherbourg,3rd,Male,Alive
Katavelos,Mr Vasilios G.,19,Cherbourg,3rd,Male,Dead
Keane,Mr Daniel,35,Queenstown,2nd,Male,Dead
Keane,Mr Andrew,23,Queenstown,3rd,Male,Dead
Keane,Miss Nora Agnes,46,Queenstown,2nd,Female,Alive
Keefe,Mr Arthur,39,Southampton,3rd,Male,Dead
Keeping,Mr Edwin Herbert (Manservant to Mr & Mrs Widener),33,Southampton,1st,Male,Dead
Kelly,Miss Anna Katherine,20,Queenstown,3rd,Female,Alive
Kelly,Miss Mary,22,Queenstown,3rd,Female,Alive
Kelly,Mrs Fanny Maria,45,Southampton,2nd,Female,Alive
