Surname,First Names,Age,Boarded,Class,Sex,Status
Kelly,Mr James,44,Queenstown,3rd,Male,Dead
Kelly,Mr James,19,Southampton,3rd,Male,Dead
Kennedy,Mr John,24,Queenstown,3rd,Male,Dead
Kent,Mr Edward Austin,58,Cherbourg,1st,Male,Dead
Kenyon,Mr Frederick Roland,41,Southampton,1st,Male,Dead
Kenyon,Mrs Marion Estelle,40,Southampton,1st,Female,Alive
Khalil,Mr Betros,25,Cherbourg,3rd,Male,Dead
Khalil,Mrs Zahie,20,Cherbourg,3rd,Female,Dead
Kiernan,Mr John Joseph,25,Queenstown,3rd,Male,Dead
Kiernan,Mr Philip,22,Queenstown,3rd,Male,Dead
Kilgannon,Mr Thomas,22,Queenstown,3rd,Male,Dead
Kimball,Mr Edwin Nelson Jr.,42,Southampton,1st,Male,Alive
Kimball,Mrs Susan Gertrude,45,Southampton,1st,Female,Alive
Kink,Mr Vincenz,26,Southampton,3rd,Male,Dead
Kink,Mr Anton,29,Southampton,3rd,Male,Alive
Kink,Miss Maria,22,Southampton,3rd,Female,Dead
Kink-Heilmann,Mrs Luise,26,Southampton,3rd,Female,Alive
Kink-Heilmann,Miss Luise Gretchen,4,Southampton,3rd,Female,Alive
Kirkland,Father Charles Leonard,52,Queenstown,2nd,Female,Dead
Klaber,Mr Herman,41,Southampton,1st,Male,Dead
Klasén,Mrs Hulda Kristina Eugenia,36,Southampton,3rd,Female,Dead
Klasén,Mr Klas Albin,18,Southampton,3rd,Male,Dead
Klasén,Miss Gertrud Emilia,1,Southampton,3rd,Female,Dead
Knight,Mr Robert,39,Belfast,2nd,Male,Dead
Kraeff,Mr Theodor,NK,Cherbourg,3rd,Male,Dead
Krekorian,Mr Neshan,25,Cherbourg,3rd,Male,Alive
Kreuchen,Miss Emilie (Maid to Mrs Edward Scott Robert),29,Southampton,1st,Female,Alive
Krins,Mr Georges Alexandre,23,Southampton,2nd,Male,Dead
Kutscher (Lithman),Mr Simon,26,Southampton,3rd,Male,Dead
Kvillner,Mr Johan Henrik Johannesson,31,Southampton,2nd,Male,Dead
Lahhūd Ishaq Mu’Awwad,MrSark īs,30,Cherbourg,3rd,Female,Dead
Lahtinen,Father William,35,Southampton,2nd,Female,Dead
Lahtinen,Mrs Anna Amelia,34,Southampton,2nd,Female,Dead
Laitinen,Miss Kristina Sofia,37,Southampton,3rd,Female,Dead
Lam,Mr Len,23,Southampton,3rd,Male,Dead
Lam,Mr Ali,38,Southampton,3rd,Male,Alive
Lamb,Mr John J.,30,Queenstown,2nd,Male,Dead
Landergren,Miss Aurora Adelia,22,Southampton,3rd,Female,Alive
Lane,Mr Patrick,16,Queenstown,3rd,Male,Dead
Lang,Mr Fang,32,Southampton,3rd,Male,Alive
Laroche,Mr Joseph Philippe Lemercier,25,Cherbourg,2nd,Male,Dead
Laroche,Mrs Juliette Marie Louise,22,Cherbourg,2nd,Female,Alive
Laroche,Miss Simonne Marie Anne Andrée,3,Cherbourg,2nd,Female,Alive
Laroche,Miss Louise,1,Cherbourg,2nd,Female,Alive
Larsson,Mr August Viktor,29,Southampton,3rd,Male,Dead
Larsson,Mr Bengt Edvin,29,Southampton,3rd,Male,Dead
Larsson,Mr Edvard,22,Southampton,3rd,Male,Dead
Leader,Dr Alice May,49,Southampton,1st,Female,Alive
Lefebvre,Miss Ida,3,Southampton,3rd,Female,Dead
Lefebvre,Mrs Frances Marie,40,Southampton,3rd,Female,Dead
Lefebvre,Miss Mathilde,12,Southampton,3rd,Female,Dead
Lefebvre,Miss Jeannie,8,Southampton,3rd,Female,Dead
Lefebvre,Master Henry,5,Southampton,3rd,Male,Dead
Lehmann,Miss Bertha,17,Cherbourg,2nd,Female,Alive
Leinonen,Mr Antti Gustaf,32,Southampton,3rd,Male,Dead
Leitch,Miss Jessie Wills,31,Southampton,2nd,Female,Alive
Lemore,Mrs Amelia,46,Southampton,2nd,Female,Alive
Lennon,Mr Denis,20,Queenstown,3rd,Male,Dead
Leroy,Miss Berthe (Maid to Mrs Walter Donald Douglas),27,Cherbourg,1st,Female,Alive
Lester,Mr James,26,Southampton,3rd,Male,Dead
Lesueur,Mr Gustave J. (Manservant to Mr Thomas Cardeza),35,Cherbourg,1st,Male,Alive
Lewy,Mr Ervin G.,30,Cherbourg,1st,Male,Dead
Leyson,Mr Robert William Norman,25,Southampton,2nd,Male,Dead
Lievens,Mr René Aimé,24,Southampton,3rd,Male,Dead
Lindahl,Miss Agda Thorilda Viktoria,25,Southampton,3rd,Female,Dead
Lindblom,Miss Augusta Charlotta,45,Southampton,3rd,Female,Dead
Lindeberg-Lind,Mr Erik Gustaf,42,Southampton,1st,Male,Dead
Lindell,Mrs Elin Gerda,30,Southampton,3rd,Female,Alive
Lindell,Mr Edvard Bengtsson,36,Southampton,3rd,Male,Alive
Lindqvist,Mr Eino William,20,Southampton,3rd,Male,Alive
Lindström,Mrs Sigrid,55,Cherbourg,1st,Female,Alive
Linehan,Mr Michael,21,Queenstown,3rd,Male,Dead
Lines,Mrs Elizabeth Lindsey,50,Cherbourg,1st,Female,Alive
Lines,Miss Mary Conover,16,Cherbourg,1st,Female,Alive
Ling,Mr Lee,28,Southampton,3rd,Male,Dead
Lingane,Mr John,61,Queenstown,2nd,Male,Dead
Linhart,Mr Wenzel,27,Southampton,3rd,Male,Dead
Livshin,Mr David,25,Southampton,3rd,Male,Alive
Lobb,Mrs Cordelia K.,26,Southampton,3rd,Female,Dead
Lobb,Mr William Arthur,30,Southampton,3rd,Male,Dead
Lockyer,Mr Edward Thomas,19,Southampton,3rd,Male,Dead
Long,Mr Milton Clyde,29,Southampton,1st,Male,Dead
Longley,Miss Gretchen Fiske,21,Cherbourg,1st,Female,Alive
Loring,Mr Joseph Holland,30,Southampton,1st,Male,Dead
Louch,Mrs Alice Adelaide,42,Southampton,2nd,Female,Dead
Louch,Mr Charles,50,Southampton,2nd,Male,Dead
Lovell,Mr John Hall,20,Southampton,3rd,Male,Dead
Lulic,Mr Nikola,29,Southampton,3rd,Male,Alive
Lundahl,Mr Johan Svensson,51,Southampton,3rd,Male,Dead
Lundin,Miss Olga Elida,23,Southampton,3rd,Female,Alive
Lundström,Mr Thure Edvin,32,Southampton,3rd,Male,Alive
Lurette,Miss Eugénie Elise (Maid to Mr & Mrs Spencer),59,Cherbourg,1st,Female,Alive
Lymperopoulus,Mr Panagiotis K.,30,Cherbourg,3rd,Male,Dead
Lyntakoff,Mr Stanko,44,Southampton,3rd,Male,Dead
Lévy,Mr René Jacques,36,Southampton,2nd,Male,Dead
Mack,Mrs Mary,57,Southampton,2nd,Female,Dead
Mackay,Mr George William,20,Southampton,3rd,Male,Dead
Madigan,Miss Margaret,21,Queenstown,3rd,Female,Alive
Madill,Miss Georgette Alexandra,16,Southampton,1st,Female,Alive
Madsen,Mr Fridtjof Arne,24,Southampton,3rd,Male,Alive
Maguire,Mr John Edward,30,Southampton,1st,Male,Dead
Mahon,Miss Bridget Delia,20,Queenstown,3rd,Female,Dead
Maioni,Miss Roberta Elizabeth Mary (Maid to the Countess of Rothes),19,Southampton,1st,Female,Alive
Maisner,Mr Simon,34,Southampton,3rd,Male,Dead
Malachard,Mr Jean-Noël,25,Cherbourg,2nd,Male,Dead
Mallet,Mr Albert Denis Pierre,45,Cherbourg,2nd,Male,Dead
Mallet,Mrs Antonine Marie,24,Cherbourg,2nd,Female,Alive
Mallet,Master André Clement,1,Cherbourg,2nd,Male,Alive
Mangan,Miss Mary,32,Queenstown,3rd,Female,Dead
Mangiavacchi,Mr Serafino Emilio,30,Cherbourg,2nd,Male,Dead
Mannion,Miss Margaret,28,Queenstown,3rd,Female,Alive
Mardirosian,Mr Sarkis,25,Cherbourg,3rd,Male,Dead
Marinko,Mr Dmitri,23,Southampton,3rd,Male,Dead
Markoff,Mr Marin,35,Southampton,3rd,Male,Dead
Markun,Mr Johann,33,Cherbourg,3rd,Male,Dead
Marvin,Mrs Mary Graham Carmichael,18,Southampton,1st,Female,Alive
Marvin,Mr Daniel Warner,18,Southampton,1st,Male,Dead
Maréchal,Mr Pierre,29,Cherbourg,1st,Male,Alive
Matinoff,Mr Nicola,30,Cherbourg,3rd,Male,Dead
Matthews,Mr William John,23,Southampton,2nd,Male,Dead
Maybery,Mr Frank Hubert,36,Southampton,2nd,Male,Dead
Mayné,Mlle Berthe Antonine,24,Cherbourg,1st,Female,Alive
McCaffry,Mr Thomas Francis,46,Southampton,1st,Male,Dead
McCarthy,Miss Catherine,24,Queenstown,3rd,Female,Alive
McCarthy,Mr Timothy J.,54,Southampton,1st,Male,Dead
McCormack,Mr Thomas Joseph,19,Queenstown,3rd,Male,Dead
McCoy,Miss Agnes,29,Queenstown,3rd,Female,Alive
McCoy,Miss Alice,26,Queenstown,3rd,Female,Alive
McCoy,Mr Bernard,24,Queenstown,3rd,Male,Alive
McCrae,Mr Arthur Gordon,32,Southampton,2nd,Male,Dead
McCrie,Mr James Matthew,32,Southampton,2nd,Male,Dead
McDermott,Miss Bridget Delia,31,Queenstown,3rd,Female,Alive
McEvoy,Mr Michael,19,Queenstown,3rd,Male,Dead
McGough,Mr James Robert,35,Southampton,1st,Male,Alive
McGovern,Ms Mary,22,Queenstown,3rd,Female,Alive
McGowan,Miss Anna Louise,17,Queenstown,3rd,Female,Dead
McGowan,Miss Catherine,42,Queenstown,3rd,Female,Dead
McKane,Mr Peter Daniel,46,Southampton,2nd,Male,Dead
McMahon,Mr Martin,19,Queenstown,3rd,Male,Dead
McNamee,Mr Neal,27,Southampton,3rd,Male,Dead
McNamee,Mrs Eileen,19,Southampton,3rd,Female,Dead
McNeill,Miss Bridget,32,Queenstown,3rd,Female,Dead
Meanwell,Mrs Marian,62,Southampton,3rd,Female,Dead
Meehan,Mr John,22,Queenstown,3rd,Male,Dead
Meek,Mrs Annie Louisa,31,Southampton,3rd,Female,Dead
Mellinger,Mrs Elizabeth Anne,41,Southampton,2nd,Female,Alive
Mellinger,Miss Violet Madeline,13,Southampton,2nd,Female,Alive
Mellors,Mr William John,19,Southampton,2nd,Male,Alive
Meo (Martino),Mr Alfonzo,48,Southampton,3rd,Male,Dead
Mernagh,Mr Robert,28,Queenstown,3rd,Male,Dead
Meyer,Mr August,31,Southampton,2nd,Male,Dead
Meyer,Mr Edgar Joseph,28,Cherbourg,1st,Male,Dead
Meyer,Mrs Leila,25,Cherbourg,1st,Female,Alive
Midtsjø,Mr Karl Albert,21,Southampton,3rd,Male,Alive
Mihoff,Mr Stoytcho,28,Southampton,3rd,Male,Dead
Miles,Mr Frank,23,Southampton,3rd,Male,Dead
Millet,Mr Francis Davis,65,Cherbourg,1st,Male,Dead
Milling,Mr Jacob Christian,48,Southampton,2nd,Male,Dead
Minahan,Mrs Lillian E.,37,Queenstown,1st,Female,Alive
Minahan,Miss Daisy E.,33,Queenstown,1st,Female,Alive
Minahan,Dr William Edward,44,Queenstown,1st,Female,Dead
Mineff,Mr Ivan,24,Southampton,3rd,Male,Dead
Minkoff,Mr Lazar,21,Southampton,3rd,Male,Dead
Mitchell,Mr Henry Michael,71,Southampton,2nd,Male,Dead
Mitkoff,Mr Mito,23,Southampton,3rd,Male,Dead
Mock,Mr Philipp Edmund,30,Cherbourg,1st,Male,Alive
Mockler,Miss Ellen Mary,23,Queenstown,3rd,Female,Alive
Moen,Mr Sigurd Hansen,27,Southampton,3rd,Male,Dead
Molson,Mr Harry Markland,55,Southampton,1st,Male,Dead
Montvila,Father Juozas,27,Southampton,2nd,Female,Dead
Moor,Master Meier,7,Southampton,3rd,Male,Alive
Moor,Mrs Beila,29,Southampton,3rd,Female,Alive
Moore,Mr Clarence Bloomfield,47,Southampton,1st,Male,Dead
Moore,Mr Leonard Charles,19,Southampton,3rd,Male,Dead
Moran,Miss Bridget,28,Queenstown,3rd,Female,Alive
Moran,Mr Daniel J.,27,Queenstown,3rd,Male,Dead
Moraweck,Dr Ernest,54,Southampton,2nd,Female,Dead
Morley,Mr William,34,Southampton,3rd,Male,Dead
Morley,Mr Henry Samuel,38,Southampton,2nd,Male,Dead
Morrow,Mr Thomas Rowan,30,Queenstown,3rd,Male,Dead
Moss,Mr Albert Johan,29,Southampton,3rd,Male,Alive
Moussa,Mrs Mantoura Boulos,35,Cherbourg,3rd,Female,Dead
Moutal,Mr Rahamin Haim,28,Southampton,3rd,Male,Dead
Mubārik,Mrs Am īnah,24,Cherbourg,3rd,Female,Alive
Mubārik,Master Jirjis,7,Cherbourg,3rd,Male,Alive
Mubārik,Master Hal īm,4,Cherbourg,3rd,Male,Alive
Mudd,Mr Thomas Cupper,16,Southampton,2nd,Male,Dead
Mullin,Miss Catherine,21,Queenstown,3rd,Female,Alive
Mullin,Miss Mary (Lennon),18,Queenstown,3rd,Female,Dead
Mulvihill,Miss Bridget Elizabeth,25,Queenstown,3rd,Female,Alive
Murdlin,Mr Joseph,22,Southampton,3rd,Male,Dead
Murphy,Miss Margaret Jane,25,Queenstown,3rd,Female,Alive
Murphy,Miss Catherine,18,Queenstown,3rd,Female,Alive
Murphy,Miss Nora,34,Queenstown,3rd,Female,Alive
Muslamān ī,Mrs Fat īmah Muhammad,22,Cherbourg,3rd,Female,Alive
Myhrman,Mr Pehr Fabian Oliver Malkolm,18,Southampton,3rd,Male,Dead
Myles,Mr Thomas Francis,63,Queenstown,2nd,Male,Dead
Mäenpää,Mr Matti Alexanteri,22,Southampton,3rd,Male,Dead
Mäkinen,Mr Kalle Edvard,29,Southampton,3rd,Male,Dead
Māmā,Mr Hannā Mikā’ īl,18,Cherbourg,3rd,Male,Alive
N īqūla Yārid,Miss Jamilah,14,Cherbourg,3rd,Female,Alive
N īqūla Yārid,Master Ilyās,11,Cherbourg,3rd,Male,Alive
Naidenoff,Mr Penko,22,Southampton,3rd,Male,Dead
Najib Kiamie,Miss Adele,15,Cherbourg,3rd,Female,Alive
Nakhli,Mr Toufik,17,Cherbourg,3rd,Male,Dead
Nakid,Miss Maria,1,Cherbourg,3rd,Female,Alive
Nakid,Mrs Waika,19,Cherbourg,3rd,Female,Alive
Nakid,Mr Sahid,20,Cherbourg,3rd,Male,Alive
Nancarrow,Mr William Henry,36,Southampton,3rd,Male,Dead
Nankoff,Mr Minko,32,Southampton,3rd,Male,Dead
Nasr ‘Almā,Mr Mustafà,20,Cherbourg,3rd,Male,Dead
Nasser,Mrs Adele,14,Cherbourg,2nd,Female,Dead
Nasser,Mr Nicholas,28,Cherbourg,2nd,Male,Dead
Nassr Rizq,Mr Saade,20,Cherbourg,3rd,Male,Dead
Natsch,Mr Charles,36,Cherbourg,1st,Male,Dead
Naughton,Miss Hannah,21,Queenstown,3rd,Female,Dead
Navratil,Master Michel Marcel,3,Southampton,2nd,Male,Alive
Navratil,Mr Michel,32,Southampton,2nd,Male,Dead
Navratil,Master Edmond Roger,2,Southampton,2nd,Male,Alive
Nenkov,Mr Hristo,22,Southampton,3rd,Male,Dead
Nesson,Mr Israel,26,Southampton,2nd,Male,Dead
Newell,Miss Madeleine,31,Cherbourg,1st,Female,Alive
Newell,Mr Arthur Webster,58,Cherbourg,1st,Male,Dead
Newell,Miss Marjorie Anne,23,Cherbourg,1st,Female,Alive
Newsom,Miss Helen Monypeny,19,Southampton,1st,Female,Alive
Nicholls,Mr Joseph Charles,19,Southampton,2nd,Male,Dead
Nicholson,Mr Arthur Ernest,59,Southampton,1st,Male,Dead
Nieminen,Miss Manta Josefina,29,Southampton,3rd,Female,Dead
Niklasson,Mr Samuel,28,Southampton,3rd,Male,Dead
Nilsson,Mr August Ferdinand,21,Southampton,3rd,Male,Dead
Nilsson,Miss Berta Olivia,18,Southampton,3rd,Female,Alive
Nilsson,Miss Helmina Josefina,26,Southampton,3rd,Female,Alive
Nirva,Mr Iisakki Antino äijö,41,Southampton,3rd,Male,Dead
Niskänen,Mr Juha,39,Southampton,3rd,Male,Alive
Nofal,Mr Mansouer,20,Cherbourg,3rd,Male,Dead
Norman,Mr Robert Douglas,27,Southampton,2nd,Male,Dead
Nosworthy,Mr Richard Cater,21,Southampton,3rd,Male,Dead
Nourney,Mr Alfred,20,Cherbourg,1st,Male,Alive
Nye,Mrs Elizabeth,29,Southampton,2nd,Female,Alive
Nysten,Miss Anna Sofia,22,Southampton,3rd,Female,Alive
Nysveen,Mr Johan Hansen,60,Southampton,3rd,Male,Dead
Oliva Y Ocana,Doña Fermina (Maid to Mrs Victor de Satode Peñasco y Castellana),39,Cherbourg,1st,Female,Alive
Olsen,Mr Ole Martin,27,Southampton,3rd,Male,Dead
Olsen,Mr Henry Margido,28,Southampton,3rd,Male,Dead
Olsen,Mr Karl Siegwart Andreas,42,Southampton,3rd,Male,Dead
Olsen,Master Artur Karl,9,Southampton,3rd,Male,Alive
Olsson,Miss Elina,31,Southampton,3rd,Female,Dead
Olsson,Mr Nils Johan Göransson,28,Southampton,3rd,Male,Dead
Olsson,Mr Oscar Wilhelm,32,Southampton,3rd,Male,Alive
Olsvigen,Mr Thor Anderson,20,Southampton,3rd,Male,Dead
Omont,Mr Alfred Fernand,29,Cherbourg,1st,Male,Alive
Oreskovic,Miss Jelka,23,Southampton,3rd,Female,Dead
Oreskovic,Mr Luka,20,Southampton,3rd,Male,Dead
Oreskovic,Miss Marija,20,Southampton,3rd,Female,Dead
Ostby,Mr Engelhart Cornelius,64,Southampton,1st,Male,Dead
Osén,Mr Olaf Elon,16,Southampton,3rd,Male,Dead
Otter,Mr Richard,38,Southampton,2nd,Male,Dead
Oviés Y Rodríguez,Mr Servando José Florentino,36,Cherbourg,1st,Male,Dead
Oxenham,Mr Percy Thomas,22,Southampton,2nd,Male,Alive
O’Brien,Mrs Johanna,26,Queenstown,3rd,Female,Dead
O’Brien,Mr Denis,21,Queenstown,3rd,Male,Dead
O’Brien,Mr Thomas,27,Queenstown,3rd,Male,Dead
O’Connell,Mr Patrick Denis,17,Queenstown,3rd,Male,Dead
O’Connor,Mr Patrick,23,Queenstown,3rd,Male,Dead
O’Connor,Mr Maurice,16,Queenstown,3rd,Male,Dead
O’Dwyer,Miss Ellen,25,Queenstown,3rd,Female,Alive
O’Keefe,Mr Patrick,21,Queenstown,3rd,Male,Alive
O’Leary,Miss Hanora,16,Queenstown,3rd,Female,Alive
O’Sullivan,Miss Bridget Mary,21,Queenstown,3rd,Female,Dead
Padron Manent,Mr Julian,26,Cherbourg,2nd,Male,Alive
Pain,Dr Alfred,23,Southampton,2nd,Female,Dead
Pallàs I Castelló,Señor Emili,29,Cherbourg,2nd,Female,Alive
Panula,Master Juha Niilo,7,Southampton,3rd,Male,Dead
Panula,Mrs Maija Emelia Abrahamintytar,41,Southampton,3rd,Female,Dead
Panula,Mr Ernesti Arvid,16,Southampton,3rd,Male,Dead
Panula,Master Jaako Arnold,14,Southampton,3rd,Male,Dead
Panula,Master Urho Abraham,2,Southampton,3rd,Male,Dead
Panula,Master Eino Viljam,1,Southampton,3rd,Male,Dead
Parker,Mr Clifford Richard,17,Southampton,2nd,Male,Dead
Parkes,Mr Francis,21,Belfast,2nd,Male,Dead
Parr,Mr William Henry Marsh,29,Belfast,1st,Male,Dead
Parrish,Mrs Lutie Davis,59,Southampton,2nd,Female,Alive
Partner,Mr Austin,40,Southampton,1st,Male,Dead
Pasic,Mr Jakob,21,Southampton,3rd,Male,Dead
Patchett,Mr George,19,Southampton,3rd,Male,Dead
Pavlovic,Mr Stefo,32,Southampton,3rd,Male,Dead
Payne,Mr Vivian Ponsonby (Private secretary to Mr Charles Melville Hays),22,Southampton,1st,Male,Dead
Peacock,Mrs Edith,26,Southampton,3rd,Female,Dead
Peacock,Master Albert Edward,7m,Southampton,3rd,Male,Dead
Peacock,Miss Treasteall,3,Southampton,3rd,Female,Dead
Pearce,Mr Ernest,32,Southampton,3rd,Male,Dead
Pears,Mrs Edith,22,Southampton,1st,Female,Alive
Pears,Mr Thomas Clinton,29,Southampton,1st,Male,Dead
Pedersen,Mr Olaf,28,Southampton,3rd,Male,Dead
Peduzzi,Mr Giuseppe,24,Southampton,3rd,Male,Dead
Pekoniemi,Mr Edvard,21,Southampton,3rd,Male,Dead
Peltomäki,Mr Nikolai Johannes,25,Southampton,3rd,Male,Dead
Pengelly,Mr Frederick William,19,Southampton,2nd,Male,Dead
Perkin,Mr John Henry,22,Southampton,3rd,Male,Dead
Pernot,Mr René,39,Cherbourg,2nd,Male,Dead
Perreault,Miss Mary Anne (Maid to Mrs Charles Melville Hays),33,Southampton,1st,Female,Alive
Persson,Mr Ernst Ulrik,25,Southampton,3rd,Male,Alive
Peruschitz,Father Josef,41,Southampton,2nd,Female,Dead
Peter/Joseph,Miss Anna,2,Cherbourg,3rd,Female,Alive
Peter/Joseph,Master Michael J.,4,Cherbourg,3rd,Male,Alive
Peteranec,Miss Mathilda,28,Southampton,3rd,Female,Dead
Peters,Miss Catherine,26,Queenstown,3rd,Female,Dead
Petersen,Mr Marius,24,Southampton,3rd,Male,Dead
Petroff,Mr Pastcho,29,Southampton,3rd,Male,Dead
Petroff,Mr Nedialco,19,Southampton,3rd,Male,Dead
Pettersson,Mr Johan Emil,25,Southampton,3rd,Male,Dead
Pettersson,Miss Elin Natalia,18,Southampton,3rd,Female,Dead
Peuchen,Major Arthur Godfrey,52,Southampton,1st,Female,Alive
Peñasco Y Castellana,Mrs Maria Josefa Perezde Soto y Vallejo,22,Cherbourg,1st,Female,Alive
Peñasco Y Castellana,Mr Victor,24,Cherbourg,1st,Male,Dead
Phillips,Miss Kate Florence,19,Southampton,2nd,Female,Alive
Phillips,Miss Alice Frances Louisa,21,Southampton,2nd,Female,Alive
Phillips,Mr Escott Robert,42,Southampton,2nd,Male,Dead
Picard,Mr Benoît,32,Southampton,3rd,Male,Alive
Pinsky,Mrs Rosa,32,Southampton,2nd,Female,Alive
Plotcharsky,Mr Vasil,27,Southampton,3rd,Male,Dead
Pokrnic,Mr Mate,17,Southampton,3rd,Male,Dead
Pokrnic,Mr Tome,24,Southampton,3rd,Male,Dead
Ponesell,Mr Martin,24,Southampton,2nd,Male,Dead
Portaluppi,Mr Emilio Ilario Giuseppe,30,Cherbourg,2nd,Male,Alive
Porter,Mr Walter Chamberlain,46,Southampton,1st,Male,Dead
Potter,Mrs Lily Alexenia,56,Cherbourg,1st,Female,Alive
Pulbaum,Mr Franz,27,Cherbourg,2nd,Male,Dead
Pulner,Mr Uscher,16,Cherbourg,3rd,Male,Dead
Pålsson,Mrs Alma Cornelia,29,Southampton,3rd,Female,Dead
Pålsson,Miss Stina Viola,3,Southampton,3rd,Female,Dead
Pålsson,Master Paul Folke,6,Southampton,3rd,Male,Dead
Pålsson,Master Gösta Leonard,2,Southampton,3rd,Male,Dead
Pålsson,Miss Torborg Danira,8,Southampton,3rd,Female,Dead
