Surname,First Names,Age,Boarded,Class,Sex,Status
Quick,Miss Phyllis May,2,Southampton,2nd,Female,Alive
Quick,Mrs Jane,33,Southampton,2nd,Female,Alive
Quick,Miss Winifred Vera,8,Southampton,2nd,Female,Alive
Radeff,Mr Alexander,27,Southampton,3rd,Male,Dead
Rafūl-Būlus,Mr Bākhūs,20,Cherbourg,3rd,Male,Dead
Rasmussen,Mrs Lena Jakobsen,63,Southampton,3rd,Female,Dead
Razi,Mr Raihed,30,Cherbourg,3rd,Male,Dead
Reed,Mr James George,19,Southampton,3rd,Male,Dead
Reeves,Mr David,36,Southampton,2nd,Male,Dead
Rekic,Mr Tido,38,Southampton,3rd,Male,Dead
Renouf,Mr Peter Henry,33,Southampton,2nd,Male,Dead
Renouf,Mrs Lillian,30,Southampton,2nd,Female,Dead
Reuchlin,Mr Jonkheer Johan George,38,Cherbourg,1st,Male,Dead
Reynalds,Señora Encarnación,28,Southampton,2nd,Female,Alive
Reynolds,Mr Harold,21,Southampton,3rd,Male,Dead
Rheims,Mr George Alexander Lucien,33,Cherbourg,1st,Male,Alive
Rice,Master Eric,7,Queenstown,3rd,Male,Dead
Rice,Master Albert,10,Queenstown,3rd,Male,Dead
Rice,Mrs Margaret,39,Queenstown,3rd,Female,Dead
Rice,Master Arthur,4,Queenstown,3rd,Male,Dead
Rice,Master George Hugh,8,Queenstown,3rd,Male,Dead
Rice,Master Eugene Francis,2,Queenstown,3rd,Male,Dead
Richard,Mr Emile Phillippe,23,Cherbourg,2nd,Male,Dead
Richards,Mrs Emily,24,Southampton,2nd,Female,Alive
Richards,Master Sibley George,9m,Southampton,2nd,Male,Alive
Richards,Master William Rowe,3,Southampton,2nd,Male,Alive
Ridsdale,Miss Lucy,58,Southampton,2nd,Female,Alive
Righini,Mr Sante (Manservant to Mrs John Stewart White),22,Cherbourg,1st,Male,Dead
Riihivuori,Miss Susanna Juhantytär,22,Southampton,3rd,Female,Dead
Rintamäki,Mr Matti,35,Southampton,3rd,Male,Dead
Riordan,Miss Hannah,18,Queenstown,3rd,Female,Alive
Risien,Mrs Emma Jane,58,Southampton,3rd,Female,Dead
Risien,Mr Samuel Beard,69,Southampton,3rd,Male,Dead
Robert,Mrs Elisabeth Walton,43,Southampton,1st,Female,Alive
Robins,Mr Alexander A.,50,Southampton,3rd,Male,Dead
Robins,Mrs Charity,47,Southampton,3rd,Female,Dead
Robins,Mr Victor (Valet to Mr John Jacob Astor),42,Cherbourg,1st,Male,Dead
Roebling,Mr Washington Augustus II,31,Southampton,1st,Male,Dead
Rogers,Mr Reginald Harry,18,Southampton,2nd,Male,Dead
Rogers,Mr William John,29,Southampton,3rd,Male,Dead
Romaine,Mr Charles Hallace,45,Southampton,1st,Male,Alive
Rommetvedt,Mr Knud Paust,49,Southampton,3rd,Male,Dead
Rood,Mr Hugh Roscoe,39,Southampton,1st,Male,Dead
Rosblom,Miss Salli Helena,2,Southampton,3rd,Female,Dead
Rosblom,Mr Viktor Richard,18,Southampton,3rd,Male,Dead
Rosblom,Mrs Helena Wilhelmina,41,Southampton,3rd,Female,Dead
Rosenbaum,Miss Edith Louise,33,Cherbourg,1st,Female,Alive
Rosenshine,Mr George,46,Cherbourg,1st,Male,Dead
Ross,Mr John Hugo,36,Southampton,1st,Male,Dead
Roth,Miss Sarah,31,Southampton,3rd,Female,Alive
Rothes,"Lucy Noël Martha, Countess of",33,Southampton,1st,Female,Alive
Rothschild,Mrs Elizabeth Jane Anne,54,Cherbourg,1st,Female,Alive
Rothschild,Mr Martin,46,Cherbourg,1st,Male,Dead
Rouse,Mr Richard Henry,53,Southampton,3rd,Male,Dead
Rowe,Mr Alfred G.,59,Southampton,1st,Male,Dead
Rugg,Miss Emily,21,Southampton,2nd,Female,Alive
Rush,Mr Alfred George John,17,Southampton,3rd,Male,Dead
Ryan,Mr Patrick,30,Queenstown,3rd,Male,Dead
Ryan,Mr Edward,24,Queenstown,3rd,Male,Alive
Ryerson,Mr Arthur Larned,61,Cherbourg,1st,Male,Dead
Ryerson,Mrs Emily Maria,48,Cherbourg,1st,Female,Alive
Ryerson,Miss Susan Parker “Suzette”,21,Cherbourg,1st,Female,Alive
Ryerson,Miss Emily Borie,18,Cherbourg,1st,Female,Alive
Ryerson,Master John Borie,13,Cherbourg,1st,Male,Alive
Saad,Mr Khalil,27,Cherbourg,3rd,Male,Dead
Saad,Mr Amin,30,Cherbourg,3rd,Male,Dead
Saalfeld,Mr Adolphe,47,Southampton,1st,Male,Alive
Sadlier,Mr Matthew,18,Queenstown,3rd,Male,Dead
Sadowitz,Mr Henry,17,Southampton,3rd,Male,Dead
Sage,Mrs Annie Elizabeth,44,Southampton,3rd,Female,Dead
Sage,Miss Stella Anne,20,Southampton,3rd,Female,Dead
Sage,Mr George John,19,Southampton,3rd,Male,Dead
Sage,Mr Douglas Bullen,18,Southampton,3rd,Male,Dead
Sage,Mr Frederick,16,Southampton,3rd,Male,Dead
Sage,Miss Dorothy,14,Southampton,3rd,Female,Dead
Sage,Mr John George,44,Southampton,3rd,Male,Dead
Sage,Master Anthony William,12,Southampton,3rd,Male,Dead
Sage,Miss Constance Gladys,7,Southampton,3rd,Female,Dead
Sage,Master Thomas Henry,4,Southampton,3rd,Male,Dead
Sage,Miss Elizabeth Ada,10,Southampton,3rd,Female,Dead
Salander,Mr Karl Johan,24,Southampton,3rd,Male,Dead
Salkjelsvik,Miss Anna Kristine,21,Southampton,3rd,Female,Alive
Salomon,Mr Abraham Lincoln,43,Cherbourg,1st,Male,Alive
Salonen,Mr Johan Werner,29,Southampton,3rd,Male,Dead
Samaan,Mr Elias,17,Cherbourg,3rd,Male,Dead
Samaan,Mr Hanna Elias,40,Cherbourg,3rd,Male,Dead
Samaan,Mr Youssef,16,Cherbourg,3rd,Male,Dead
Sandström,Miss Marguerite Rut,4,Southampton,3rd,Female,Alive
Sandström,Miss Beatrice Irene,1,Southampton,3rd,Female,Alive
Sandström,Mrs Agnes Charlotta,24,Southampton,3rd,Female,Alive
Sap,Mr Julius,21,Southampton,3rd,Male,Alive
Saundercock,Mr William Henry,19,Southampton,3rd,Male,Dead
Sawyer,Mr Frederick Charles,33,Southampton,3rd,Male,Dead
Scanlan,Mr James,22,Queenstown,3rd,Male,Dead
Schabert,Mrs Emma,35,Cherbourg,1st,Female,Alive
Scheerlinck,Mr Jean,29,Southampton,3rd,Male,Alive
Schmidt,Mr Augustus,21,Southampton,2nd,Male,Dead
Sdycoff,Mr Todor,42,Southampton,3rd,Male,Dead
Sedgwick,Mr Charles Frederick Waddington,28,Southampton,2nd,Male,Dead
Seman,Master Betros,10,Cherbourg,3rd,Male,Dead
Serreplan,Miss Auguste (Maid to Mrs William Carter),30,Southampton,1st,Female,Alive
Seward,Mr Frederic Kimber,34,Southampton,1st,Male,Alive
Shannon,Mr Andrew John,36,Southampton,3rd,Male,Dead
Sharp,Mr Percival,27,Southampton,2nd,Male,Dead
Shaughnessy,Mr Patrick,24,Queenstown,3rd,Male,Dead
Shedid,Mr Daher,19,Cherbourg,3rd,Male,Dead
Shellard,Mr Frederick William Blainey,55,Southampton,3rd,Male,Dead
Shelley,Mrs Imanita Parrish,25,Southampton,2nd,Female,Alive
Shihāb,Mr Al-Am īr Fāris,29,Cherbourg,3rd,Male,Dead
Shine,Miss Ellen,20,Queenstown,3rd,Female,Dead
Shorney,Mr Charles Joseph,22,Southampton,3rd,Male,Dead
Shutes,Miss Elizabeth Weed (Governess to Miss Margaret Edith Graham),40,Southampton,1st,Female,Alive
Silverthorne,Mr Spencer Victor,35,Southampton,1st,Male,Alive
Silvey,Mrs Alice Gray,39,Cherbourg,1st,Female,Alive
Silvey,Mr William Baird,51,Cherbourg,1st,Male,Dead
Silvén,Miss Lyyli Karoliina,17,Southampton,2nd,Female,Alive
Simmons,Mr John,40,Southampton,3rd,Male,Dead
Simonius-Blumer,Mr Colonel (Oberst) Alfons,56,Southampton,1st,Male,Alive
Sincock,Miss Maude,20,Southampton,2nd,Female,Alive
Sinkkonen,Miss Anna,29,Southampton,2nd,Female,Alive
Sirayanian,Mr Orsen,22,Cherbourg,3rd,Male,Dead
Sirota,Mr Morris,20,Southampton,3rd,Male,Dead
Sivic,Mr Husein,40,Southampton,3rd,Male,Dead
Sivola,Mr Antti Wilhelm,21,Southampton,3rd,Male,Dead
Sjöblom,Miss Anna Sofia,18,Southampton,3rd,Female,Alive
Sjöstedt,Mr Ernst Adolf,59,Southampton,2nd,Male,Dead
Skoog,Mrs Anna Bernhardina,43,Southampton,3rd,Female,Dead
Skoog,Mr Wilhelm Johansson,40,Southampton,3rd,Male,Dead
Skoog,Master Karl Thorsten,11,Southampton,3rd,Male,Dead
Skoog,Miss Mabel,9,Southampton,3rd,Female,Dead
Skoog,Master Harald,5,Southampton,3rd,Male,Dead
Skoog,Miss Margit Elizabeth,2,Southampton,3rd,Female,Dead
Slabenoff,Mr Petco,42,Southampton,3rd,Male,Dead
Slayter,Miss Hilda Mary,30,Queenstown,2nd,Female,Alive
Slemen,Mr Richard James,35,Southampton,2nd,Male,Dead
Slocovski,Mr Selman Francis,20,Southampton,3rd,Male,Dead
Sloper,Mr William Thompson,28,Southampton,1st,Male,Alive
Smart,Mr John Montgomery,56,Southampton,1st,Male,Dead
Smiljanic,Mr Mile,37,Southampton,3rd,Male,Dead
Smith,Mr James Clinch,56,Cherbourg,1st,Male,Dead
Smith,Mr Richard William,57,Southampton,1st,Male,Dead
Smith,Miss Marion Elsie,39,Southampton,2nd,Female,Alive
Smith,Mrs Mary Eloise,18,Cherbourg,1st,Female,Alive
Smith,Mr Lucian Philip,24,Cherbourg,1st,Male,Dead
Smyth,Miss Julia,17,Queenstown,3rd,Female,Alive
Smyth,Mr Thomas,26,Queenstown,3rd,Male,Dead
Snyder,Mrs Nelle,23,Southampton,1st,Female,Alive
Snyder,Mr John Pillsbury,24,Southampton,1st,Male,Alive
Sobey,Mr Samuel James Hayden,25,Southampton,2nd,Male,Dead
Somerton,Mr Francis William,30,Southampton,3rd,Male,Dead
Spector,Mr Woolf,23,Southampton,3rd,Male,Dead
Spedden,Mr Frederic Oakley,45,Cherbourg,1st,Male,Alive
Spedden,Mrs Margaretta Corning “Daisy”,39,Cherbourg,1st,Female,Alive
Spedden,Master Robert Douglas,6,Cherbourg,1st,Male,Alive
Spencer,Mrs Marie Eugenie,45,Cherbourg,1st,Female,Alive
Spencer,Mr William Augustus,57,Cherbourg,1st,Male,Dead
Spinner,Mr Henry John,32,Southampton,3rd,Male,Dead
Staneff,Mr Ivan,23,Southampton,3rd,Male,Dead
Stankovic,Mr Ivan,33,Cherbourg,3rd,Male,Dead
Stanley,Miss Amy Zillah Elsie,24,Southampton,3rd,Female,Alive
Stanley,Mr Edward Roland,21,Southampton,3rd,Male,Dead
Stanton,Mr Samuel Ward,42,Cherbourg,2nd,Male,Dead
Stead,Mr William Thomas,62,Southampton,1st,Male,Dead
Stengel,Mrs Annie May,44,Cherbourg,1st,Female,Alive
Stengel,Mr Charles Emil Henry,54,Cherbourg,1st,Male,Alive
Stephenson,Mrs Martha,52,Cherbourg,1st,Female,Alive
Stewart,Mr Albert Ankeny,64,Cherbourg,1st,Male,Dead
Stokes,Mr Philip Joseph,25,Southampton,2nd,Male,Dead
Stone,Mrs Martha Evelyn,62,Southampton,1st,Female,Alive
Storey,Mr Thomas,51,Southampton,3rd,Male,Dead
Stoytcheff,Mr Ilia,19,Southampton,3rd,Male,Dead
Strandberg,Miss Ida Sofia,22,Southampton,3rd,Female,Dead
Strandén,Mr Juho Niilosson,31,Southampton,3rd,Male,Alive
Straus,Mrs Rosalie Ida,63,Southampton,1st,Female,Dead
Straus,Mr Isidor,67,Southampton,1st,Male,Dead
Strilic,Mr Ivan,27,Southampton,3rd,Male,Dead
Ström,Mrs Elna Matilda,29,Southampton,3rd,Female,Dead
Ström,Miss Telma Matilda,2,Southampton,3rd,Female,Dead
Stähelin-Maeglin,Dr Max,32,Southampton,1st,Female,Alive
Sunderland,Mr Victor Francis,20,Southampton,3rd,Male,Alive
Sundman,Mr Johan Julian,44,Southampton,3rd,Male,Alive
Sutehall,Mr Henry Jr,25,Southampton,3rd,Male,Dead
Sutton,Mr Frederick,61,Southampton,1st,Male,Dead
Svensson,Mr Johan,74,Southampton,3rd,Male,Dead
Svensson,Mr Olof,24,Southampton,3rd,Male,Dead
Svensson,Mr Johan Cervin,14,Southampton,3rd,Male,Alive
Swane,Mr George,19,Southampton,2nd,Male,Dead
Sweet,Mr George Frederick,14,Southampton,2nd,Male,Dead
Swift,Mrs Margaret Welles,46,Southampton,1st,Female,Alive
Sägesser,Mlle Emma (Maid to Mme. Léontine Pauline Aubart),24,Cherbourg,1st,Female,Alive
Sæther,Mr Simon Sivertsen,43,Southampton,3rd,Male,Dead
Søholt,Mr Peter Andreas Lauritz Andersen,19,Southampton,3rd,Male,Dead
Tannūs,Master As’ad,5m,Cherbourg,3rd,Male,Alive
Tannūs,Mr Bash īr,31,Cherbourg,3rd,Male,Dead
Tannūs,Mrs Tham īn,16,Cherbourg,3rd,Female,Alive
Taussig,Mr Emil,52,Southampton,1st,Male,Dead
Taussig,Mrs Tillie,39,Southampton,1st,Female,Alive
Taussig,Miss Ruth,18,Southampton,1st,Female,Alive
Taylor,Mr Elmer Zebley,48,Southampton,1st,Male,Alive
Taylor,Mr Percy Cornelius,32,Southampton,2nd,Male,Dead
Taylor,Mrs Juliet Cummins,49,Southampton,1st,Female,Alive
Tenglin,Mr Gunnar Isidor,25,Southampton,3rd,Male,Alive
Thayer,Mr John Borland Jr,17,Cherbourg,1st,Male,Alive
Thayer,Mrs Marian Longstreth,39,Cherbourg,1st,Female,Alive
Thayer,Mr John Borland,49,Cherbourg,1st,Male,Dead
Theobald,Mr Thomas Leonard,34,Southampton,3rd,Male,Dead
Thomas/Tannous,Mr Tannous,16,Cherbourg,3rd,Male,Dead
Thomas/Tannous,Mr John,34,Cherbourg,3rd,Male,Dead
Thompson,Mr Alexander Morrison,36,Southampton,3rd,Male,Dead
Thorne,Miss Gertrude Maybelle,38,Cherbourg,1st,Female,Alive
Thorneycroft,Mr Percival,36,Southampton,3rd,Male,Dead
Thorneycroft,Mrs Florence Kate,32,Southampton,3rd,Female,Alive
Tikkanen,Mr Juho,32,Southampton,3rd,Male,Dead
Tobin,Mr Roger,20,Queenstown,3rd,Male,Dead
Todoroff,Mr Lalio,23,Southampton,3rd,Male,Dead
Tomlin,Mr Ernest Portage,22,Southampton,3rd,Male,Dead
Toomey,Miss Ellen Mary,48,Southampton,2nd,Female,Alive
Torfa,Mr Assad,20,Cherbourg,3rd,Male,Dead
Totevski,Mr Hristo Danchev,25,Southampton,3rd,Male,Dead
Troupiansky,Mr Moses Aaron,23,Southampton,2nd,Male,Dead
Trout,Mrs Jessie Laird,27,Southampton,2nd,Female,Alive
Troutt,Miss Edwina Celia,27,Southampton,2nd,Female,Alive
Tucker,Mr Gilbert Milligan Jr,31,Cherbourg,1st,Male,Alive
Turcin,Mr Stjepan,36,Southampton,3rd,Male,Dead
Turja,Miss Anna Sofia,18,Southampton,3rd,Female,Alive
Turkula,Mrs Hedwig,63,Southampton,3rd,Female,Alive
Turpin,Mrs Dorothy Ann,26,Southampton,2nd,Female,Dead
Turpin,Mr William John,29,Southampton,2nd,Male,Dead
Tu’Mah,Miss Mariyam,9,Cherbourg,3rd,Female,Alive
Tu’Mah,Master Jirjis Yūsuf,8,Cherbourg,3rd,Male,Alive
Tu’Mah,Mrs Hinnah,27,Cherbourg,3rd,Female,Alive
Törber,Mr Ernst Wilhelm,41,Southampton,3rd,Male,Dead
Törnquist,Mr William Henry,25,Southampton,3rd,Male,Alive
Uruchurtu,Don. Manuel Ramirez,39,Cherbourg,1st,Female,Dead
Van Billiard,Mr Austin Blyler,35,Southampton,3rd,Male,Dead
Van Billiard,Master James William,10,Southampton,3rd,Male,Dead
Van Billiard,Master Walter John,9,Southampton,3rd,Male,Dead
Van De Velde,Mr Johannes Josef,35,Southampton,3rd,Male,Dead
Van Den Steen,Mr Leo Peter,28,Southampton,3rd,Male,Dead
Van Der Hoef,Mr Wyckoff,61,Belfast,1st,Male,Dead
Van Impe,Miss Catharina,10,Southampton,3rd,Female,Dead
Van Impe,Mrs Rosalie Paula,30,Southampton,3rd,Female,Dead
Van Impe,Mr Jean Baptiste,36,Southampton,3rd,Male,Dead
Van Melckebeke,Mr Philemon,23,Southampton,3rd,Male,Dead
Vandercruyssen,Mr Victor,46,Southampton,3rd,Male,Dead
Vanderplancke,Mr Julius,31,Southampton,3rd,Male,Dead
Vanderplancke,Mrs Emelie Maria,31,Southampton,3rd,Female,Dead
Vanderplancke,Miss Augusta Maria,18,Southampton,3rd,Female,Dead
Vanderplancke,Mr Leo Edmondus,15,Southampton,3rd,Male,Dead
Vandewalle,Mr Nestor Cyriel,28,Southampton,3rd,Male,Dead
Vartanian,Mr David,22,Cherbourg,3rd,Male,Dead
Veal,Mr James,40,Southampton,2nd,Male,Dead
Vendel,Mr Olof Edvin,20,Southampton,3rd,Male,Dead
Veström,Miss Hulda Amanda Adolfina,14,Southampton,3rd,Female,Dead
Vovk,Mr Janko,21,Southampton,3rd,Male,Dead
Waelens,Mr Achille,22,Southampton,3rd,Male,Dead
Walker,Mr William Anderson,48,Southampton,1st,Male,Dead
Wallcroft,Miss Ellen “Nellie”,36,Southampton,2nd,Female,Alive
Ward,Miss Annie Moore (Maid to Mrs Charlotte Cardeza),35,Cherbourg,1st,Female,Alive
Ware,Mrs Florence Louise,31,Southampton,2nd,Female,Alive
Ware,Mr William Jeffery,23,Southampton,2nd,Male,Dead
Ware,Mr John James,45,Southampton,2nd,Male,Dead
Ware,Mr Frederick,34,Southampton,3rd,Male,Dead
Warren,Mr Frank Manley,63,Cherbourg,1st,Male,Dead
Warren,Mrs Anna Sophia,60,Cherbourg,1st,Female,Alive
Warren,Mr Charles William,30,Southampton,3rd,Male,Dead
Watson,Mr Ennis Hastings,19,Belfast,2nd,Male,Dead
Watt,Miss Robertha Josephine,12,Southampton,2nd,Female,Alive
Watt,Mrs Elizabeth,40,Southampton,2nd,Female,Alive
Wazli,Mr Yousif Ahmed,23,Cherbourg,3rd,Male,Dead
Webber,Miss Susan,37,Southampton,2nd,Female,Alive
Webber,Mr James,66,Southampton,3rd,Male,Dead
Weir,Colonel John,59,Southampton,1st,Female,Dead
Weisz,Mr Léopold,37,Southampton,2nd,Male,Dead
Weisz,Mrs Mathilde Françoise,37,Southampton,2nd,Female,Alive
Wells,Master Ralph Lester,2,Southampton,2nd,Male,Alive
Wells,Miss Joan,4,Southampton,2nd,Female,Alive
Wells,Mrs Addie Dart,29,Southampton,2nd,Female,Alive
Wennerström,Mr August,27,Southampton,3rd,Male,Alive
West,Miss Barbara Joyce,10m,Southampton,2nd,Female,Alive
West,Miss Constance Mirium,4,Southampton,2nd,Female,Alive
West,Mrs Ada Mary,33,Southampton,2nd,Female,Alive
West,Mr Edwy Arthur,36,Southampton,2nd,Male,Dead
Wheadon,Mr Edward Henry,65,Southampton,2nd,Male,Dead
Wheeler,Mr Edwin Charles,24,Southampton,2nd,Male,Dead
Whilems,Mr Charles,31,Southampton,2nd,Male,Alive
White,Mr Percival Wayland,54,Southampton,1st,Male,Dead
White,Mr Richard Frasar,21,Southampton,1st,Male,Dead
White,Mrs Ella,55,Cherbourg,1st,Female,Alive
Wick,Colonel George Dennick,57,Southampton,1st,Female,Dead
Wick,Miss Mary Natalie,31,Southampton,1st,Female,Alive
Wick,Mrs Mary Peebles,45,Southampton,1st,Female,Alive
Widegren,Mr Carl Peter,51,Southampton,3rd,Male,Dead
Widener,Mr George Dunton,50,Southampton,1st,Male,Dead
Widener,Mr Harry Elkins,27,Southampton,1st,Male,Dead
Widener,Mrs Eleanor,50,Southampton,1st,Female,Alive
Wiklund,Mr Karl Johan,21,Southampton,3rd,Male,Dead
Wiklund,Mr Jakob Alfred,18,Southampton,3rd,Male,Dead
Wilkes,Mrs Ellen,47,Southampton,3rd,Female,Alive
Wilkinson,Mrs Elizabeth Anne,35,Southampton,2nd,Female,Alive
Willard,Miss Constance,21,Southampton,1st,Female,Alive
Willer,Mr Aaron,37,Cherbourg,3rd,Male,Dead
Willey,Mr Edward John,18,Southampton,3rd,Male,Dead
Williams,Mr Howard Hugh,28,Southampton,3rd,Male,Dead
Williams,Mr Richard Norris II,21,Cherbourg,1st,Male,Alive
Williams,Mr Charles Eugene,23,Southampton,2nd,Male,Alive
Williams,Mr Charles Duane,51,Cherbourg,1st,Male,Dead
Williams,Mr Leslie,28,Southampton,3rd,Male,Dead
Williams,Mr Fletcher Fellowes Lambert,43,Southampton,1st,Male,Dead
Wilson,Miss Helen Alice (Maid to Mrs Frederic Oakley Spedden),31,Cherbourg,1st,Female,Alive
Windeløv,Mr Einar,21,Southampton,3rd,Male,Dead
Wirz,Mr Albert,27,Southampton,3rd,Male,Dead
Wiseman,Mr Philippe,54,Southampton,3rd,Male,Dead
Wittevrongel,Mr Camilius Aloysius,36,Southampton,3rd,Male,Dead
Woodward,Mr John Wesley,32,Southampton,2nd,Male,Dead
Woolner,Mr Hugh,45,Southampton,1st,Male,Alive
Wright,Mr George,62,Southampton,1st,Male,Dead
Wright,Miss Marion,26,Southampton,2nd,Female,Alive
Yasbeck,Mr Antoni,27,Cherbourg,3rd,Male,Alive
Yazbeck,Mrs Selini,15,Cherbourg,3rd,Female,Dead
Young,Miss Marie Grice,36,Cherbourg,1st,Female,Alive
Yousseff (Abi Saab),Mr Gerios,26,Cherbourg,3rd,Male,Dead
Youssiff (Sam’Aan),Mr Gerios,45,Cherbourg,3rd,Male,Dead
Yvois,Miss Henriette,24,Southampton,2nd,Female,Dead
Yūsuf,Mrs Kātr īn,24,Cherbourg,3rd,Female,Alive
Zakarian,Mr Ortin,27,Cherbourg,3rd,Male,Dead
Zakarian,Mr Mapriededer,22,Cherbourg,3rd,Male,Dead
Zenni,Mr Philip,22,Cherbourg,3rd,Male,Alive
Zimmermann,Mr Leo,29,Southampton,3rd,Male,Dead
Ådahl,Mr Mauritz,30,Southampton,3rd,Male,Dead
Åhman,Miss Velin,22,Southampton,3rd,Female,Alive
Ödahl,Mr Nils Martin,23,Southampton,3rd,Male,Dead
Østby,Miss Helen Ragnhild,22,Southampton,1st,Female,Alive